Abilene Christian,1,0,1,0.0,73.0,73.0,44.2,95.9,23,52,44.2,14,17,82.4,10,28,35.7,53.8,58.3,32.7,37.1,20.0,42.9,0.96,70,70.0,47.1,31,31.0,35.5,11,11.0,58.8,20,20.0,2,2.0,43.5,10,10.0,0.4,5.5,4,4.0,34.2,25,25.0,1.8,1,1.0,20,20.0,2
Lafayette,28,18,10,64.3,1986.0,70.9,50.5,106.6,731,1513,48.3,435,610,71.3,221,553,40.0,55.6,58.7,40.3,48.2,20.5,31.3,1.07,2118,75.6,45.8,968,34.6,28.2,249,8.9,63.4,719,25.7,75,2.7,58.7,429,15.3,1.0,7.8,155,5.5,21.6,429,15.3,8.1,144,5.1,505,18.0,5
Lamar,29,11,18,37.9,2280.0,78.6,52.3,100.6,808,1945,41.5,480,691,69.5,198,640,30.9,46.6,50.5,35.5,53.2,20.9,25.9,1.01,2294,79.1,47.7,1137,39.2,35.2,438,15.1,60.3,699,24.1,97,3.3,50.2,406,14.0,0.93,11.8,269,9.3,19.2,438,15.1,6.8,128,4.4,544,18.8,24
Lehigh,31,20,11,64.5,2076.0,67.0,50.6,100.3,729,1718,42.4,426,595,71.6,198,573,34.6,48.2,52.0,34.6,51.0,20.5,28.5,1.0,2082,67.2,51.3,1132,36.5,33.8,367,11.8,68.9,765,24.7,122,3.9,56.5,412,13.3,0.92,11.0,229,7.4,21.7,450,14.5,6.4,108,3.5,577,18.6,14
Liberty,33,18,15,54.5,2310.0,70.0,51.6,98.9,819,1913,42.8,440,651,67.6,206,670,30.7,48.2,51.4,34.0,53.7,19.3,27.1,0.99,2284,69.2,51.6,1235,37.4,36.8,441,13.4,66.3,794,24.1,110,3.3,56.3,461,14.0,0.87,12.6,292,8.8,22.9,528,16.0,5.5,104,3.2,641,19.4,10
Lipscomb,28,7,21,25.0,1972.0,70.4,49.5,98.6,683,1528,44.7,410,635,64.6,169,489,34.6,50.2,53.2,41.6,52.9,21.1,26.1,0.99,1945,69.5,46.4,932,33.3,31.0,296,10.6,61.7,636,22.7,95,3.4,48.5,331,11.8,0.74,9.2,182,6.5,22.7,448,16.0,5.4,92,3.3,538,19.2,18
Long Beach State,27,6,21,22.2,1812.0,67.1,48.9,93.7,606,1461,41.5,348,532,65.4,138,425,32.5,46.2,49.5,36.4,55.1,20.5,24.4,0.94,1698,62.9,47.4,874,32.4,33.5,316,11.7,61.3,558,20.7,89,3.3,55.1,334,12.4,0.79,7.2,131,4.9,23.4,424,15.7,5.0,76,2.8,514,19.0,6
Long Island,27,8,19,29.6,1988.0,73.6,48.1,94.1,653,1531,42.7,399,608,65.6,166,516,32.2,48.1,51.4,39.7,52.1,21.3,26.6,0.94,1871,69.3,48.9,1017,37.7,32.0,317,11.7,65.7,700,25.9,91,3.4,54.1,353,13.1,0.73,7.9,158,5.9,24.3,484,17.9,5.2,90,3.3,514,19.0,14
Longwood,2,0,2,0.0,147.0,73.5,40.9,79.6,44,121,36.4,17,31,54.8,12,42,28.6,41.3,43.1,25.6,54.7,14.5,30.8,0.8,117,58.5,47.1,60,30.0,22.4,19,9.5,71.9,41,20.5,8,4.0,50.0,22,11.0,0.67,7.5,11,5.5,22.4,33,16.5,2.7,3,1.5,34,17.0,0
Louisiana,29,20,9,69.0,2063.0,71.1,53.3,108.3,797,1715,46.5,403,585,68.9,237,638,37.1,53.4,56.0,34.1,50.1,18.0,31.8,1.08,2234,77.0,48.3,988,34.1,34.6,341,11.8,62.0,647,22.3,80,2.8,59.5,474,16.3,1.13,12.6,260,9.0,20.3,419,14.4,3.7,62,2.1,538,18.6,12
Louisiana Tech,30,15,15,50.0,2055.0,68.5,52.3,97.9,723,1676,43.1,423,641,66.0,142,448,31.7,47.4,50.8,38.2,57.8,21.0,21.2,0.98,2011,67.0,54.9,1180,39.3,38.5,413,13.8,71.3,767,25.6,118,3.9,46.1,333,11.1,0.67,8.4,173,5.8,24.1,495,16.5,5.2,88,2.9,511,17.0,15
Louisiana-Monroe,31,12,19,38.7,2290.0,73.9,48.7,92.4,761,1840,41.4,408,630,64.8,187,549,34.1,46.4,49.5,34.2,54.2,19.3,26.5,0.92,2117,68.3,49.8,1132,36.5,34.7,410,13.2,65.0,722,23.3,102,3.3,51.0,388,12.5,0.69,10.7,246,7.9,24.7,565,18.2,5.7,102,3.3,650,21.0,14
Louisville,30,20,10,66.7,2117.0,70.6,50.1,103.7,737,1757,41.9,480,641,74.9,241,713,33.8,48.8,53.2,36.5,45.2,21.9,32.9,1.04,2195,73.2,49.8,1126,37.5,32.1,351,11.7,67.4,775,25.8,73,2.4,62.4,460,15.3,1.11,11.8,249,8.3,19.5,413,13.8,9.1,152,5.1,616,20.5,18
Loyola (Chicago),29,9,20,31.0,2085.0,71.9,51.3,97.5,742,1701,43.6,413,634,65.1,136,472,28.8,47.6,50.8,37.3,59.6,20.3,20.1,0.98,2033,70.1,49.8,1051,36.2,33.8,364,12.6,65.7,687,23.7,102,3.5,50.4,374,12.9,0.82,10.8,225,7.8,21.9,456,15.7,7.4,127,4.4,562,19.4,12
Loyola (MD),28,1,27,3.6,1910.0,68.2,44.8,87.9,585,1548,37.8,320,485,66.0,188,584,32.2,43.9,47.2,31.3,47.3,19.1,33.6,0.88,1678,59.9,47.8,935,33.4,29.1,306,10.9,66.4,629,22.5,107,3.8,56.8,332,11.9,0.75,7.7,148,5.3,23.1,442,15.8,4.7,76,2.7,494,17.6,11
Loyola Marymount,29,15,14,51.7,2029.0,70.0,51.1,96.7,748,1700,44.0,350,507,69.0,116,374,31.0,47.4,50.5,29.8,64.4,17.8,17.7,0.97,1962,67.7,48.1,995,34.3,33.1,341,11.8,63.1,654,22.6,86,3.0,56.4,422,14.6,0.98,10.3,208,7.2,21.2,431,14.9,7.2,118,4.1,565,19.5,19
LSU,29,18,11,62.1,1902.0,65.6,51.9,101.2,656,1487,44.1,444,678,65.5,168,500,33.6,49.8,53.2,45.6,50.7,23.1,26.2,1.01,1924,66.3,51.7,1065,36.7,35.1,337,11.6,68.3,728,25.1,86,3.0,52.7,346,11.9,0.81,9.3,176,6.1,22.4,426,14.7,7.3,122,4.2,460,15.9,6
Maine,30,20,10,66.7,2040.0,68.0,48.2,100.8,692,1563,44.3,458,641,71.5,214,627,34.1,51.1,55.0,41.0,46.5,22.3,31.2,1.01,2056,68.5,49.5,1088,36.3,28.7,279,9.3,70.4,809,27.0,99,3.3,57.7,399,13.3,0.88,10.4,212,7.1,22.2,452,15.1,6.8,117,3.9,505,16.8,9
Manhattan,31,25,6,80.6,2121.0,68.4,53.6,109.0,762,1724,44.2,607,798,76.1,180,489,36.8,49.4,54.9,46.3,50.4,26.3,23.4,1.09,2311,74.5,51.0,1079,34.8,35.2,374,12.1,66.7,705,22.7,123,4.0,44.4,338,10.9,0.86,13.5,287,9.3,18.6,395,12.7,7.8,128,4.1,633,20.4,6
Marist,28,6,22,21.4,1898.0,67.8,48.1,90.7,638,1625,39.3,283,435,65.1,163,522,31.2,44.3,47.0,26.8,55.2,16.4,28.4,0.91,1722,61.5,49.2,964,34.4,31.0,332,11.9,67.4,632,22.6,109,3.9,59.9,382,13.6,0.97,10.1,191,6.8,20.7,393,14.0,5.2,80,2.9,486,17.4,4
Marquette,31,19,12,61.3,2095.0,67.6,52.2,105.3,733,1714,42.8,510,683,74.7,231,575,40.2,49.5,54.1,39.8,45.5,23.1,31.4,1.05,2207,71.2,52.9,1110,35.8,38.0,397,12.8,67.8,713,23.0,95,3.1,54.2,397,12.8,0.88,8.5,178,5.7,21.4,449,14.5,4.4,76,2.5,602,19.4,14
Marshall,29,12,17,41.4,2063.0,71.1,50.1,98.0,680,1590,42.8,486,700,69.4,176,518,34.0,48.3,52.6,44.0,49.9,24.0,26.1,0.98,2022,69.7,50.0,1062,36.6,35.8,364,12.6,64.3,698,24.1,87,3.0,54.4,370,12.8,0.75,8.3,172,5.9,23.8,492,17.0,4.8,84,2.9,580,20.0,9
Maryland,32,20,12,62.5,2395.0,74.8,55.5,103.4,891,2021,44.1,530,840,63.1,165,490,33.7,48.2,51.2,41.6,58.6,21.4,20.0,1.03,2477,77.4,52.2,1322,41.3,38.1,501,15.7,66.2,821,25.7,101,3.2,50.6,451,14.1,0.93,11.4,274,8.6,20.3,485,15.2,11.3,215,6.7,631,19.7,21
Maryland-Baltimore County,28,7,21,25.0,1814.0,64.8,50.7,92.8,634,1536,41.3,303,484,62.6,113,354,31.9,45.0,47.7,31.5,61.9,18.0,20.1,0.93,1684,60.1,49.8,963,34.4,34.5,346,12.4,65.2,617,22.0,83,3.0,57.4,364,13.0,0.91,10.7,194,6.9,21.9,398,14.2,6.8,99,3.5,555,19.8,8
Maryland-Eastern Shore,29,8,21,27.6,1910.0,65.9,45.3,89.2,574,1502,38.2,386,553,69.8,170,547,31.1,43.9,48.3,36.8,47.4,22.7,29.9,0.89,1704,58.8,47.9,922,31.8,30.0,307,10.6,65.8,615,21.2,117,4.0,40.4,232,8.0,0.52,8.0,153,5.3,23.1,442,15.2,4.3,65,2.2,589,20.3,17
Massachusetts,29,10,19,34.5,1991.0,68.7,51.6,99.2,722,1655,43.6,339,536,63.2,192,573,33.5,49.4,51.7,32.4,53.7,17.2,29.2,0.99,1975,68.1,49.2,1025,35.3,35.3,361,12.4,63.1,664,22.9,84,2.9,61.8,446,15.4,1.0,8.8,176,6.1,22.3,444,15.3,8.9,155,5.3,475,16.4,9
McNeese State,27,11,16,40.7,2019.0,74.8,50.8,99.1,688,1577,43.6,472,659,71.6,152,460,33.0,48.4,52.9,41.8,53.6,23.6,22.8,0.99,2000,74.1,50.2,969,35.9,37.0,366,13.6,63.5,603,22.3,97,3.6,49.1,338,12.5,0.68,10.6,214,7.9,24.7,498,18.4,7.3,108,4.0,675,25.0,30
Memphis,30,22,8,73.3,2054.0,68.5,53.3,105.7,736,1751,42.0,441,671,65.7,259,722,35.9,49.4,52.5,38.3,43.9,20.3,35.8,1.06,2172,72.4,52.7,1139,38.0,36.0,402,13.4,69.5,737,24.6,89,3.0,57.7,425,14.2,1.11,10.6,218,7.3,18.6,383,12.8,9.1,150,5.0,540,18.0,11
Mercer,30,12,18,40.0,2135.0,71.2,51.3,100.8,751,1735,43.3,424,614,69.1,227,611,37.2,49.8,53.1,35.4,48.7,19.7,31.6,1.01,2153,71.8,51.1,1105,36.8,37.0,400,13.3,65.2,705,23.5,82,2.7,54.5,409,13.6,0.8,8.3,177,5.9,23.9,510,17.0,5.3,98,3.3,528,17.6,7
Miami (FL),30,14,16,46.7,2102.0,70.1,53.0,102.2,793,1765,44.9,385,546,70.5,177,523,33.8,49.9,53.1,30.9,57.4,17.9,24.7,1.02,2148,71.6,51.4,1060,35.3,36.5,387,12.9,66.2,673,22.4,122,4.1,51.2,406,13.5,0.88,12.2,256,8.5,22.0,462,15.4,6.4,105,3.5,572,19.1,10
Miami (OH),29,18,11,62.1,1790.0,61.7,50.8,101.8,599,1482,40.4,438,624,70.2,187,599,31.2,46.7,51.3,42.1,45.2,24.0,30.8,1.02,1823,62.9,51.8,950,32.8,34.2,335,11.6,69.5,615,21.2,104,3.6,58.9,353,12.2,0.99,10.1,180,6.2,19.9,357,12.3,3.5,48,1.7,584,20.1,14
Michigan,34,23,11,67.6,2283.0,67.1,52.2,102.5,823,1831,44.9,503,723,69.6,192,575,33.4,50.2,53.8,39.5,53.9,21.5,24.6,1.03,2341,68.9,52.8,1219,35.9,35.4,398,11.7,70.3,821,24.1,115,3.4,54.1,445,13.1,0.88,11.3,259,7.6,22.2,507,14.9,8.5,158,4.6,586,17.2,8
Michigan State,30,18,12,60.0,1961.0,65.4,52.0,109.0,748,1519,49.2,452,586,77.1,190,474,40.1,55.5,59.5,38.6,52.2,21.1,26.7,1.09,2138,71.3,50.4,910,30.3,32.4,270,9.0,68.4,640,21.3,86,2.9,59.0,441,14.7,1.01,10.9,214,7.1,22.3,438,14.6,3.6,54,1.8,629,21.0,14
Middle Tennessee State,29,17,12,58.6,1977.0,68.2,51.4,102.9,694,1577,44.0,464,677,68.5,182,483,37.7,49.8,53.6,42.9,50.3,22.8,26.8,1.03,2034,70.1,51.3,1014,35.0,32.6,322,11.1,70.0,692,23.9,85,2.9,47.4,329,11.3,0.82,9.4,185,6.4,20.3,401,13.8,4.9,73,2.5,601,20.7,14
Milwaukee,31,20,11,64.5,2196.0,70.8,54.5,109.1,838,1757,47.7,505,716,70.5,214,575,37.2,53.8,57.1,40.8,52.1,21.1,26.8,1.09,2395,77.3,51.8,1107,35.7,36.4,381,12.3,67.2,726,23.4,86,2.8,62.2,521,16.8,1.08,9.0,197,6.4,21.9,481,15.5,6.8,118,3.8,649,20.9,10
Minnesota,30,12,18,40.0,2055.0,68.5,53.2,102.3,754,1759,42.9,425,595,71.4,169,539,31.4,47.7,51.5,33.8,55.7,20.2,24.1,1.02,2102,70.1,52.4,1088,36.3,36.5,402,13.4,68.3,686,22.9,103,3.4,59.7,450,15.0,1.09,10.0,206,6.9,20.1,413,13.8,8.4,140,4.7,554,18.5,15
Mississippi State,30,26,4,86.7,2134.0,71.1,56.9,108.6,822,1766,46.5,476,717,66.4,198,559,35.4,52.2,55.0,40.6,53.8,20.5,25.6,1.09,2318,77.3,55.0,1231,41.0,41.0,444,14.8,69.0,787,26.2,108,3.6,50.6,416,13.9,0.91,13.1,280,9.3,21.5,458,15.3,7.5,132,4.4,489,16.3,6
Mississippi Valley State,29,22,7,75.9,1943.0,67.0,55.4,101.9,709,1807,39.2,343,536,64.0,218,714,30.5,45.3,48.0,29.7,49.6,17.3,33.0,1.02,1979,68.2,51.0,1156,39.9,40.5,497,17.1,61.5,659,22.7,137,4.7,51.1,362,12.5,0.98,15.5,302,10.4,18.9,368,12.7,6.4,97,3.3,549,18.9,12
Missouri,30,16,14,53.3,2069.0,69.0,54.7,107.6,777,1743,44.6,464,654,70.9,208,592,35.1,50.5,54.2,37.5,51.1,20.8,28.0,1.08,2226,74.2,53.0,1135,37.8,38.8,412,13.7,67.3,723,24.1,92,3.1,53.8,418,13.9,0.97,8.2,169,5.6,20.9,432,14.4,7.5,128,4.3,574,19.1,18
Missouri State,33,19,14,57.6,2181.0,66.1,52.6,101.3,743,1696,43.8,580,844,68.7,143,409,35.0,48.0,52.7,49.8,54.3,26.3,19.4,1.01,2209,66.9,53.6,1215,36.8,36.7,407,12.3,70.6,808,24.5,104,3.2,51.5,383,11.6,0.78,11.3,247,7.5,22.4,489,14.8,4.9,83,2.5,672,20.4,22
Missouri-Kansas City,29,15,14,51.7,2012.0,69.4,51.7,106.6,721,1689,42.7,450,650,69.2,253,711,35.6,50.2,53.7,38.5,43.6,21.0,35.4,1.07,2145,74.0,47.8,984,33.9,31.1,339,11.7,64.5,645,22.2,75,2.6,56.6,408,14.1,1.13,12.0,241,8.3,17.9,360,12.4,5.1,82,2.8,567,19.6,18
Monmouth,33,21,12,63.6,2274.0,68.9,46.9,99.1,752,1802,41.7,513,693,74.0,236,675,35.0,48.3,52.9,38.5,45.8,22.8,31.4,0.99,2253,68.3,47.1,1088,33.0,26.5,303,9.2,67.6,785,23.8,115,3.5,60.4,454,13.8,1.02,11.1,252,7.6,19.6,446,13.5,4.5,84,2.5,579,17.5,12
Montana,28,10,18,35.7,1983.0,70.8,48.8,98.6,684,1523,44.9,413,588,70.2,174,505,34.5,50.6,54.2,38.6,52.2,21.1,26.7,0.99,1955,69.8,49.9,964,34.4,30.9,291,10.4,69.0,673,24.0,63,2.2,50.1,343,12.2,0.72,9.0,179,6.4,23.9,474,16.9,6.3,97,3.5,593,21.2,27
Montana State,27,14,13,51.9,1899.0,70.3,48.7,97.5,665,1479,45.0,352,551,63.9,170,481,35.3,50.7,53.2,37.3,53.5,19.0,27.5,0.98,1852,68.6,48.7,872,32.3,27.5,253,9.4,70.0,619,22.9,94,3.5,59.1,393,14.6,0.97,10.3,195,7.2,21.4,406,15.0,5.0,72,2.7,480,17.8,10
Morehead State,29,16,13,55.2,2005.0,69.1,53.0,108.8,757,1601,47.3,489,655,74.7,178,492,36.2,52.8,57.0,40.9,53.1,22.4,24.5,1.09,2181,75.2,49.3,980,33.8,32.1,300,10.3,66.5,680,23.4,126,4.3,56.9,431,14.9,1.09,10.1,202,7.0,19.7,394,13.6,2.9,52,1.8,464,16.0,8
Morgan State,27,11,16,40.7,1921.0,71.1,48.6,96.5,643,1470,43.7,397,640,62.0,171,459,37.3,49.6,52.3,43.5,50.9,21.4,27.7,0.97,1854,68.7,47.6,853,31.6,31.8,290,10.7,63.3,563,20.9,68,2.5,51.8,333,12.3,0.74,10.7,206,7.6,23.3,448,16.6,3.2,47,1.7,587,21.7,14
Mount St. Mary's,29,10,19,34.5,2015.0,69.5,49.9,97.2,695,1690,41.1,370,537,68.9,198,576,34.4,47.0,50.3,31.8,50.8,18.9,30.3,0.97,1958,67.5,49.8,1029,35.5,32.3,354,12.2,67.2,675,23.3,114,3.9,50.4,350,12.1,0.85,9.9,200,6.9,20.4,412,14.2,3.5,56,1.9,601,20.7,15
Murray State,34,28,6,82.4,2418.0,71.1,56.7,112.9,994,2009,49.5,518,730,71.0,224,659,34.0,55.1,57.9,36.3,56.4,19.0,24.6,1.13,2730,80.3,52.7,1261,37.1,36.2,416,12.2,69.3,845,24.9,70,2.1,64.0,636,18.7,1.34,11.2,271,8.0,19.7,476,14.0,7.4,146,4.3,613,18.0,10
Navy,28,5,23,17.9,1917.0,68.5,46.9,82.2,596,1513,39.4,265,458,57.9,118,395,29.9,43.3,45.5,30.3,60.7,16.8,22.5,0.82,1575,56.2,52.0,987,35.2,36.2,377,13.5,67.9,610,21.8,133,4.8,59.6,355,12.7,0.63,11.3,217,7.8,29.4,563,20.1,5.4,79,2.8,569,20.3,12
NC State,31,21,10,67.7,2073.0,66.9,51.1,109.1,760,1688,45.0,481,602,79.9,260,753,34.5,52.7,57.3,35.7,44.2,21.3,34.5,1.09,2261,72.9,49.7,1046,33.7,32.0,317,10.2,67.4,729,23.5,96,3.1,59.7,454,14.6,1.08,10.0,208,6.7,20.3,420,13.5,4.1,69,2.2,577,18.6,15
Nebraska,31,18,13,58.1,1995.0,64.4,54.5,109.5,765,1641,46.6,444,618,71.8,210,540,38.9,53.0,56.4,37.7,50.8,20.3,28.8,1.09,2184,70.5,51.8,1120,36.1,36.5,358,11.5,67.1,762,24.6,76,2.5,56.9,435,14.0,1.04,9.7,194,6.3,21.1,420,13.5,7.0,120,3.9,575,18.5,16
Nevada,34,25,9,73.5,2385.0,70.1,55.4,108.1,901,1991,45.3,605,830,72.9,172,501,34.3,49.6,54.1,41.7,56.5,23.5,20.0,1.08,2579,75.9,53.7,1322,38.9,37.1,449,13.2,70.3,873,25.7,106,3.1,53.1,478,14.1,1.07,9.1,218,6.4,18.7,445,13.1,7.8,154,4.5,624,18.4,10
New Hampshire,30,10,20,33.3,1963.0,65.4,47.6,92.3,642,1553,41.3,348,528,65.9,179,521,34.4,47.1,50.2,34.0,51.1,19.2,29.7,0.92,1811,60.4,49.9,1038,34.6,32.5,332,11.1,67.3,706,23.5,124,4.1,55.3,355,11.8,0.72,10.5,206,6.9,25.2,494,16.5,4.6,77,2.6,484,16.1,7
New Mexico,28,14,14,50.0,1801.0,64.3,50.9,108.2,640,1428,44.8,431,597,72.2,237,631,37.6,53.1,56.9,41.8,41.4,22.1,36.5,1.08,1948,69.6,50.5,917,32.8,31.0,273,9.8,70.0,644,23.0,93,3.3,61.4,393,14.0,1.07,8.9,160,5.7,20.4,367,13.1,5.9,86,3.1,500,17.9,11
New Mexico State,27,13,14,48.1,1785.0,66.1,51.3,99.9,625,1489,42.0,368,524,70.2,166,493,33.7,47.5,51.3,35.2,51.5,20.6,27.9,1.0,1784,66.1,50.6,958,35.5,36.1,345,12.8,65.2,613,22.7,76,2.8,51.7,323,12.0,0.81,8.9,159,5.9,22.4,400,14.8,7.9,115,4.3,461,17.1,12
New Orleans,31,17,14,54.8,2155.0,67.3,52.6,100.2,760,1825,41.6,455,709,64.2,185,522,35.4,46.7,50.0,38.8,53.2,21.1,25.7,1.0,2160,69.7,49.7,1158,37.4,34.3,412,13.3,65.1,746,24.1,118,3.8,47.8,363,11.7,0.9,9.4,202,6.5,18.7,404,13.0,6.2,112,3.6,580,18.7,17
Niagara,32,22,10,68.8,2350.0,73.4,55.4,111.1,863,1933,44.6,669,902,74.2,216,660,32.7,50.2,55.3,46.7,49.6,25.6,24.8,1.11,2611,81.6,52.3,1281,40.0,38.6,463,14.5,66.0,818,25.6,113,3.5,57.1,493,15.4,1.07,9.7,227,7.1,19.6,460,14.4,7.8,155,4.8,631,19.7,15
Nicholls State,27,6,21,22.2,1928.0,71.4,47.2,92.0,603,1529,39.4,387,562,68.9,181,542,33.4,45.4,49.4,36.8,47.6,21.8,30.6,0.92,1774,65.7,50.8,941,34.9,33.5,341,12.6,68.0,600,22.2,114,4.2,50.1,302,11.2,0.64,8.8,169,6.3,24.4,470,17.4,2.8,43,1.6,533,19.7,16
Norfolk State,29,12,17,41.4,1930.0,66.6,47.1,93.0,586,1493,39.2,467,649,72.0,155,490,31.6,44.4,49.8,43.5,48.0,26.0,25.9,0.93,1794,61.9,48.1,962,33.2,33.8,338,11.7,62.3,624,21.5,128,4.4,45.7,268,9.2,0.57,11.0,213,7.3,24.4,470,16.2,4.8,73,2.5,586,20.2,20
North Carolina,30,19,11,63.3,2265.0,75.5,56.3,108.8,877,1913,45.8,515,749,68.8,195,555,35.1,50.9,54.3,39.2,55.4,20.9,23.7,1.09,2464,82.1,53.3,1191,39.7,39.8,460,15.3,66.8,731,24.4,100,3.3,61.6,540,18.0,1.17,12.6,285,9.5,20.4,462,15.4,6.7,120,4.0,554,18.5,11
North Carolina A&T,28,3,25,10.7,2121.0,75.8,42.7,76.2,576,1597,36.1,334,593,56.3,131,506,25.9,40.2,43.0,37.1,55.0,20.7,24.3,0.76,1617,57.8,46.8,933,33.3,32.7,372,13.3,60.9,561,20.0,118,4.2,45.3,261,9.3,0.42,11.6,246,8.8,29.4,623,22.2,6.6,98,3.5,670,23.9,19
North Carolina-Asheville,29,9,20,31.0,1980.0,68.3,47.4,92.3,667,1653,40.4,301,440,68.4,192,606,31.7,46.2,49.1,26.6,52.0,16.5,31.5,0.92,1827,63.0,47.3,968,33.4,30.9,329,11.3,63.6,639,22.0,75,2.6,59.7,398,13.7,0.89,11.1,219,7.6,22.6,448,15.4,8.2,137,4.7,483,16.7,9
North Carolina-Greensboro,28,11,17,39.3,2035.0,72.7,51.0,100.4,757,1650,45.9,369,507,72.8,160,483,33.1,50.7,54.0,30.7,58.4,18.1,23.5,1.0,2043,73.0,47.9,972,34.7,34.0,327,11.7,61.8,645,23.0,83,3.0,49.8,377,13.5,0.8,11.6,236,8.4,23.3,474,16.9,7.0,120,4.3,524,18.7,12
North Carolina-Wilmington,30,15,15,50.0,1921.0,64.0,48.9,96.0,647,1584,40.8,363,537,67.6,187,554,33.8,46.7,50.1,33.9,49.9,19.7,30.4,0.96,1844,61.5,49.3,976,32.5,31.1,326,10.9,67.5,650,21.7,77,2.6,55.6,360,12.0,0.89,12.4,238,7.9,21.1,405,13.5,2.6,38,1.3,578,19.3,5
North Florida,1,0,1,0.0,83.0,83.0,39.8,86.7,24,52,46.2,15,18,83.3,9,25,36.0,54.8,59.5,34.6,41.7,20.8,37.5,0.87,72,72.0,53.0,36,36.0,31.0,9,9.0,75.0,27,27.0,3,3.0,66.7,16,16.0,0.52,13.3,11,11.0,37.3,31,31.0,3.5,2,2.0,22,22.0,0
North Texas,28,13,15,46.4,2025.0,72.3,52.9,100.2,720,1658,43.4,414,647,64.0,175,522,33.5,48.7,51.6,39.0,53.7,20.4,25.9,1.0,2029,72.5,51.7,1135,40.5,37.5,403,14.4,65.9,732,26.1,109,3.9,45.1,325,11.6,0.7,8.9,180,6.4,23.0,465,16.6,8.1,136,4.9,578,20.6,16
Northeastern,30,19,11,63.3,2217.0,73.9,51.9,102.9,772,1847,41.8,481,742,64.8,256,763,33.6,48.7,51.9,40.2,45.2,21.1,33.7,1.03,2281,76.0,49.2,1108,36.9,34.1,417,13.9,64.2,691,23.0,105,3.5,51.9,401,13.4,0.91,11.9,263,8.8,19.9,442,14.7,6.5,114,3.8,579,19.3,14
