Abilene Christian,1,0,1,0.0,73.0,73.0,44.2,95.9,23,52,44.2,14,17,82.4,10,28,35.7,53.8,58.3,32.7,37.1,20.0,42.9,0.96,70,70.0,47.1,31,31.0,35.5,11,11.0,58.8,20,20.0,2,2.0,43.5,10,10.0,0.4,5.5,4,4.0,34.2,25,25.0,1.8,1,1.0,20,20.0,2
Northern Arizona,29,15,14,51.7,2134.0,73.6,49.1,103.2,764,1679,45.5,431,599,72.0,243,622,39.1,52.7,56.1,35.7,47.3,19.6,33.1,1.03,2202,75.9,49.0,1049,36.2,29.2,293,10.1,68.7,756,26.1,95,3.3,61.5,470,16.2,0.99,7.5,160,5.5,22.2,473,16.3,7.6,133,4.6,560,19.3,7
Northern Colorado,8,0,8,0.0,571.0,71.4,41.3,81.6,163,423,38.5,85,134,63.4,55,156,35.3,45.0,47.9,31.7,46.4,18.2,35.4,0.82,466,58.2,42.6,232,29.0,28.3,81,10.1,57.0,151,18.9,23,2.9,52.8,86,10.8,0.51,9.6,55,6.9,29.4,168,21.0,3.3,16,2.0,144,18.0,2
Northern Illinois,30,10,20,33.3,2022.0,67.4,50.6,100.4,696,1579,44.1,428,653,65.5,210,574,36.6,50.7,53.7,41.4,47.9,21.1,31.0,1.0,2030,67.7,50.8,1067,35.6,35.2,350,11.7,66.5,717,23.9,69,2.3,56.8,395,13.2,0.81,8.2,166,5.5,24.1,488,16.3,7.9,131,4.4,615,20.5,17
Northern Iowa,31,21,10,67.7,2066.0,66.6,48.8,103.9,723,1644,44.0,478,648,73.8,223,630,35.4,50.8,55.0,39.4,46.6,22.3,31.2,1.04,2147,69.3,48.8,1068,34.5,26.2,268,8.6,71.4,800,25.8,105,3.4,56.7,410,13.2,1.06,8.0,165,5.3,18.8,388,12.5,3.6,63,2.0,517,16.7,6
Northwestern,29,14,15,48.3,1780.0,61.4,48.0,100.4,633,1448,43.7,316,473,66.8,205,648,31.6,50.8,53.4,32.7,47.9,17.7,34.4,1.0,1787,61.6,43.1,766,26.4,24.1,219,7.6,62.1,547,18.9,101,3.5,68.6,434,15.0,1.32,13.4,238,8.2,18.4,328,11.3,2.9,43,1.5,452,15.6,15
Northwestern State,28,11,17,39.3,2132.0,76.1,51.5,97.5,739,1742,42.4,450,670,67.2,150,470,31.9,46.7,50.4,38.5,56.7,21.7,21.7,0.97,2078,74.2,51.2,1144,40.9,35.5,402,14.4,67.0,742,26.5,95,3.4,57.5,425,15.2,0.9,10.2,217,7.8,22.1,472,16.9,7.1,122,4.4,628,22.4,21
Notre Dame,32,19,13,59.4,2087.0,65.2,52.5,108.1,766,1823,42.0,460,631,72.9,265,740,35.8,49.3,53.2,34.6,44.4,20.4,35.2,1.08,2257,70.5,48.6,1122,35.1,31.9,363,11.3,65.2,759,23.7,91,2.8,56.7,434,13.6,1.32,9.0,187,5.8,15.8,329,10.3,7.4,139,4.3,475,14.8,10
Oakland,30,13,17,43.3,2190.0,73.0,52.6,102.1,796,1843,43.2,451,694,65.0,193,583,33.1,48.4,51.5,37.7,53.9,20.2,25.9,1.02,2236,74.5,49.5,1054,35.1,33.0,387,12.9,66.0,667,22.2,107,3.6,54.0,430,14.3,1.05,12.0,263,8.8,18.6,408,13.6,5.9,100,3.3,580,19.3,16
Ohio,30,10,20,33.3,2028.0,67.6,48.6,98.6,643,1601,40.2,499,692,72.1,215,610,35.2,46.9,51.8,43.2,42.8,24.9,32.3,0.99,2000,66.7,50.3,1037,34.6,33.7,353,11.8,66.9,684,22.8,111,3.7,52.7,339,11.3,0.75,9.0,183,6.1,22.2,450,15.0,3.9,64,2.1,591,19.7,19
Ohio State,30,14,16,46.7,1928.0,64.3,53.2,101.1,685,1544,44.4,433,667,64.9,147,431,34.1,49.1,52.4,43.2,55.2,22.2,22.6,1.01,1950,65.0,52.6,1009,33.6,37.4,369,12.3,67.8,640,21.3,83,2.8,51.1,350,11.7,0.8,10.2,197,6.6,22.7,437,14.6,4.6,71,2.4,589,19.6,22
Oklahoma,31,20,11,64.5,2048.0,66.1,51.9,100.4,714,1749,40.8,423,632,66.9,206,619,33.3,46.7,50.2,36.1,49.4,20.6,30.0,1.0,2057,66.4,49.3,1050,33.9,35.1,404,13.0,63.6,646,20.8,96,3.1,52.7,376,12.1,0.93,12.9,264,8.5,19.8,405,13.1,10.0,156,5.0,622,20.1,18
Oklahoma State,35,31,4,88.6,2369.0,67.7,58.1,113.9,1002,1953,51.3,528,760,69.5,166,441,37.6,55.6,58.3,38.9,62.0,19.6,18.5,1.14,2698,77.1,52.8,1253,35.8,37.6,405,11.6,68.1,848,24.2,105,3.0,56.0,561,16.0,1.2,11.4,271,7.7,19.8,468,13.4,6.7,128,3.7,655,18.7,16
Old Dominion,29,17,12,58.6,2099.0,72.4,52.0,101.8,760,1720,44.2,421,585,72.0,195,571,34.2,49.9,53.5,34.0,52.9,19.7,27.4,1.02,2136,73.7,51.4,1113,38.4,35.3,370,12.8,67.6,743,25.6,73,2.5,64.7,492,17.0,1.09,10.9,228,7.9,21.5,451,15.6,5.9,104,3.6,554,19.1,10
Ole Miss,28,13,15,46.4,1816.0,64.9,49.1,97.5,642,1476,43.5,320,492,65.0,166,495,33.5,49.1,51.8,33.3,53.8,18.1,28.1,0.97,1770,63.2,48.0,849,30.3,29.2,264,9.4,66.8,585,20.9,82,2.9,58.3,374,13.4,1.02,10.7,194,6.9,20.3,368,13.1,4.4,60,2.1,602,21.5,14
Oral Roberts,28,17,11,60.7,2048.0,73.1,52.5,110.6,776,1630,47.6,492,647,76.0,221,568,38.9,54.4,58.5,39.7,49.0,21.7,29.3,1.11,2265,80.9,50.8,977,34.9,31.8,297,10.6,69.9,680,24.3,73,2.6,61.7,479,17.1,1.16,8.9,183,6.5,20.2,414,14.8,3.4,56,2.0,536,19.1,19
Oregon,31,18,13,58.1,2187.0,70.5,50.2,106.2,787,1721,45.7,469,648,72.4,280,708,39.5,53.9,57.3,37.7,43.7,20.2,36.2,1.06,2323,74.9,48.7,1040,33.5,31.2,311,10.0,66.1,729,23.5,116,3.7,63.7,501,16.2,1.07,7.5,164,5.3,21.4,467,15.1,3.3,61,2.0,584,18.8,14
Oregon State,28,12,16,42.9,2033.0,72.6,51.8,99.3,728,1738,41.9,400,575,69.6,162,475,34.1,46.5,50.2,33.1,56.1,19.8,24.1,0.99,2018,72.1,50.2,1009,36.0,34.0,376,13.4,66.4,633,22.6,118,4.2,54.8,399,14.2,1.01,10.0,203,7.2,19.4,395,14.1,3.9,64,2.3,510,18.2,12
Pacific,33,25,8,75.8,2157.0,65.4,50.8,105.3,764,1633,46.8,549,746,73.6,195,546,35.7,52.8,57.2,45.7,50.1,24.2,25.7,1.05,2272,68.8,48.8,1101,33.4,30.8,304,9.2,66.8,797,24.2,107,3.2,62.6,478,14.5,1.01,9.0,194,5.9,21.8,471,14.3,5.5,103,3.1,561,17.0,4
Penn State,28,9,19,32.1,1794.0,64.1,48.8,91.0,585,1469,39.8,319,482,66.2,141,423,33.3,44.6,48.1,32.8,54.4,19.5,25.9,0.91,1632,58.3,52.0,980,35.0,36.2,348,12.4,67.7,632,22.6,117,4.2,57.9,339,12.1,0.77,7.9,141,5.0,24.7,443,15.8,4.4,70,2.5,439,15.7,9
Pennsylvania,27,17,10,63.0,1797.0,66.6,52.1,107.3,669,1478,45.3,355,516,68.8,236,594,39.7,53.2,56.0,34.9,44.9,18.4,36.7,1.07,1929,71.4,51.2,941,34.9,32.4,293,10.9,70.1,648,24.0,82,3.0,64.6,432,16.0,1.17,9.6,172,6.4,20.5,368,13.6,4.9,72,2.7,481,17.8,8
Pepperdine,31,15,16,48.4,2238.0,72.2,54.5,109.3,863,1891,45.6,498,696,71.6,222,613,36.2,51.5,55.1,36.8,52.4,20.4,27.2,1.09,2446,78.9,49.4,1059,34.2,32.9,378,12.2,65.9,681,22.0,126,4.1,50.9,439,14.2,1.13,9.7,218,7.0,17.3,388,12.5,4.4,77,2.5,604,19.5,13
Pittsburgh,36,31,5,86.1,2247.0,62.4,57.7,108.9,904,1921,47.1,488,747,65.3,150,490,30.6,51.0,53.7,38.9,61.7,20.0,18.4,1.09,2446,67.9,53.2,1320,36.7,40.5,466,12.9,65.9,854,23.7,129,3.6,57.9,523,14.5,1.15,9.6,215,6.0,20.2,454,12.6,8.5,169,4.7,533,14.8,5
Portland,28,11,17,39.3,1934.0,69.1,48.0,101.0,674,1581,42.6,398,553,72.0,207,529,39.1,49.2,53.0,35.0,47.8,20.4,31.8,1.01,1953,69.8,45.3,840,30.0,26.3,258,9.2,64.2,582,20.8,85,3.0,59.3,400,14.3,1.11,9.3,179,6.4,18.6,359,12.8,5.9,89,3.2,588,21.0,22
Portland State,27,11,16,40.7,1879.0,69.6,50.0,96.3,644,1433,44.9,407,615,66.2,115,375,30.7,49.0,52.5,42.9,58.5,22.5,19.1,0.96,1810,67.0,53.5,984,36.4,34.1,302,11.2,72.9,682,25.3,92,3.4,49.4,318,11.8,0.69,8.9,167,6.2,24.4,458,17.0,6.5,96,3.6,573,21.2,26
Prairie View A&M,27,7,20,25.9,1885.0,69.8,48.7,88.8,579,1472,39.3,417,667,62.5,98,328,29.9,42.7,46.8,45.3,57.5,24.9,17.6,0.89,1673,62.0,49.9,966,35.8,34.3,354,13.1,65.5,612,22.7,123,4.6,46.1,267,9.9,0.6,7.8,147,5.4,23.6,444,16.4,4.3,65,2.4,541,20.0,21
Princeton,28,20,8,71.4,1671.0,59.7,51.7,105.3,634,1319,48.1,323,454,71.1,169,500,33.8,54.5,57.3,34.4,52.8,18.4,28.8,1.05,1760,62.9,51.0,856,30.6,31.7,241,8.6,70.4,615,22.0,85,3.0,59.3,376,13.4,1.01,11.5,192,6.9,22.3,372,13.3,6.8,90,3.2,507,18.1,2
Providence,29,20,9,69.0,1939.0,66.9,52.3,106.2,717,1592,45.0,398,553,72.0,228,629,36.2,52.2,55.5,34.7,47.5,19.3,33.2,1.06,2060,71.0,50.1,976,33.7,36.4,342,11.8,63.8,634,21.9,83,2.9,63.7,457,15.8,1.06,13.6,264,9.1,22.3,433,14.9,8.8,143,4.9,469,16.2,11
Purdue,31,17,14,54.8,2006.0,64.7,51.0,100.3,700,1643,42.6,458,622,73.6,154,460,33.5,47.3,51.9,37.9,54.3,22.8,23.0,1.0,2012,64.9,50.2,1049,33.8,34.4,348,11.2,66.1,701,22.6,86,2.8,61.6,431,13.9,1.04,8.8,176,5.7,20.6,413,13.3,6.2,104,3.4,568,18.3,11
Quinnipiac,29,9,20,31.0,2122.0,73.2,49.6,99.9,759,1780,42.6,375,534,70.2,226,625,36.2,49.0,52.1,30.0,50.3,17.7,32.0,1.0,2119,73.1,49.7,1045,36.0,29.7,333,11.5,69.8,712,24.6,121,4.2,62.2,472,16.3,1.12,8.4,178,6.1,19.9,422,14.6,3.2,52,1.8,638,22.0,28
Radford,28,12,16,42.9,1962.0,70.1,49.7,97.4,674,1611,41.8,379,615,61.6,184,510,36.1,47.5,50.2,38.2,51.3,19.8,28.9,0.97,1911,68.2,48.5,969,34.6,30.2,320,11.4,66.7,649,23.2,128,4.6,46.9,316,11.3,0.81,11.8,231,8.2,19.8,388,13.9,5.4,83,3.0,542,19.4,10
Rhode Island,34,20,14,58.8,2279.0,67.0,55.8,102.8,847,2005,42.2,471,696,67.7,177,520,34.0,46.7,50.1,34.7,57.2,20.1,22.7,1.03,2342,68.9,55.2,1381,40.6,43.2,544,16.0,67.2,837,24.6,104,3.1,50.2,425,12.5,0.87,10.5,239,7.0,21.3,486,14.3,5.6,107,3.1,621,18.3,6
Rice,33,22,11,66.7,2346.0,71.1,52.1,104.3,867,1828,47.4,541,762,71.0,171,488,35.0,52.1,55.8,41.7,56.9,22.1,21.0,1.04,2446,74.1,49.5,1128,34.2,33.6,361,10.9,65.3,767,23.2,95,2.9,56.7,492,14.9,0.93,11.7,275,8.3,22.5,528,16.0,5.9,114,3.5,610,18.5,15
Richmond,33,20,13,60.6,2134.0,64.7,50.9,99.8,737,1793,41.1,467,648,72.1,188,607,31.0,46.3,50.7,36.1,51.6,21.9,26.5,1.0,2129,64.5,49.9,1164,35.3,34.1,396,12.0,65.6,768,23.3,69,2.1,55.1,406,12.3,0.94,11.0,235,7.1,20.2,432,13.1,8.3,143,4.3,617,18.7,9
Rider,31,17,14,54.8,2110.0,68.1,50.4,100.1,744,1783,41.7,398,567,70.2,226,666,33.9,48.1,51.5,31.8,49.1,18.8,32.1,1.0,2112,68.1,49.0,1128,36.4,31.9,364,11.7,66.0,764,24.6,112,3.6,55.9,416,13.4,1.0,10.2,215,6.9,19.6,414,13.4,4.6,83,2.7,538,17.4,9
Robert Morris,29,14,15,48.3,1911.0,65.9,49.0,104.1,696,1524,45.7,384,509,75.4,213,576,37.0,52.7,56.3,33.4,48.6,19.3,32.1,1.04,1989,68.6,47.6,925,31.9,27.1,243,8.4,68.0,682,23.5,94,3.2,49.4,344,11.9,0.88,7.5,143,4.9,20.6,393,13.6,3.5,58,2.0,511,17.6,15
Rutgers,33,20,13,60.6,2240.0,67.9,50.6,101.2,768,1846,41.6,491,697,70.4,239,657,36.4,48.1,52.0,37.8,46.7,21.7,31.6,1.01,2266,68.7,50.7,1225,37.1,34.2,405,12.3,67.2,820,24.8,105,3.2,56.4,433,13.1,0.92,9.3,209,6.3,21.1,472,14.3,10.4,196,5.9,608,18.4,15
Sacramento State,28,13,15,46.4,2021.0,72.2,49.6,98.4,672,1661,40.5,420,627,67.0,225,620,36.3,47.2,50.8,37.7,44.9,21.1,33.9,0.98,1989,71.0,49.0,1015,36.2,32.7,359,12.8,65.2,656,23.4,94,3.4,56.2,378,13.5,0.91,11.9,240,8.6,20.6,416,14.9,5.3,83,3.0,621,22.2,18
Sacred Heart,27,12,15,44.4,2011.0,74.5,51.6,98.8,744,1692,44.0,354,527,67.2,144,432,33.3,48.2,51.1,31.1,60.4,17.8,21.8,0.99,1986,73.6,50.2,997,36.9,34.0,355,13.1,66.3,642,23.8,98,3.6,52.6,391,14.5,0.9,10.4,210,7.8,21.7,436,16.1,6.9,110,4.1,542,20.1,14
Saint Louis,32,19,13,59.4,2038.0,63.7,47.4,98.4,692,1615,42.8,429,610,70.3,192,561,34.2,48.8,52.6,37.8,49.9,21.4,28.7,0.98,2005,62.7,47.7,994,31.1,25.7,264,8.2,69.7,730,22.8,111,3.5,61.7,427,13.3,1.06,11.1,227,7.1,19.8,404,12.6,3.0,49,1.5,555,17.3,11
Saint Mary's,31,19,12,61.3,2189.0,70.6,53.7,108.6,807,1733,46.6,541,752,71.9,222,594,37.4,53.0,56.9,43.4,49.2,22.8,28.0,1.09,2377,76.7,53.1,1184,38.2,37.7,397,12.8,68.5,787,25.4,100,3.2,49.1,396,12.8,0.78,9.3,204,6.6,23.2,508,16.4,5.6,100,3.2,594,19.2,13
Sam Houston State,28,13,15,46.4,2110.0,75.4,50.6,99.5,737,1650,44.7,471,676,69.7,155,484,32.0,49.4,53.3,41.0,55.4,22.4,22.1,1.0,2100,75.0,48.1,1030,36.8,33.7,347,12.4,62.4,683,24.4,84,3.0,71.9,530,18.9,1.08,11.3,239,8.5,23.4,493,17.6,6.8,119,4.2,563,20.1,13
Samford,28,12,16,42.9,1766.0,63.1,46.5,104.1,644,1318,48.9,286,399,71.7,264,673,39.2,58.9,61.0,30.3,41.3,15.6,43.1,1.04,1838,65.6,46.3,792,28.3,21.8,159,5.7,70.9,633,22.6,67,2.4,71.3,459,16.4,1.12,8.9,157,5.6,23.2,410,14.6,3.7,56,2.0,443,15.8,8
San Diego,30,4,26,13.3,2155.0,71.8,45.9,94.8,724,1600,45.3,385,571,67.4,209,514,40.7,51.8,54.6,35.7,50.4,18.9,30.7,0.95,2042,68.1,48.1,971,32.4,27.0,265,8.8,69.2,706,23.5,89,3.0,65.5,474,15.8,0.86,8.6,186,6.2,25.7,553,18.4,2.4,42,1.4,532,17.7,14
San Diego State,30,14,16,46.7,2087.0,69.6,53.3,101.8,786,1841,42.7,372,533,69.8,181,565,32.0,47.6,50.7,29.0,56.9,17.5,25.6,1.02,2125,70.8,51.7,1077,35.9,35.7,407,13.6,67.7,670,22.3,103,3.4,53.8,423,14.1,1.06,11.8,246,8.2,19.1,399,13.3,5.0,82,2.7,559,18.6,21
San Francisco,31,17,14,54.8,2094.0,67.5,50.8,96.3,745,1712,43.5,370,569,65.0,156,503,31.0,48.1,50.9,33.2,58.4,18.4,23.2,0.96,2016,65.0,51.2,1038,33.5,35.0,375,12.1,67.5,663,21.4,89,2.9,56.0,417,13.5,0.85,11.2,235,7.6,23.4,491,15.8,4.6,73,2.4,622,20.1,11
San Jose State,29,6,23,20.7,1870.0,64.5,48.1,95.1,652,1527,42.7,305,462,66.0,170,453,37.5,48.3,50.9,30.3,54.2,17.1,28.7,0.95,1779,61.3,48.0,856,29.5,29.3,268,9.2,66.6,588,20.3,80,2.8,55.4,361,12.4,0.94,9.0,169,5.8,20.6,386,13.3,3.3,47,1.6,576,19.9,24
Santa Clara,32,16,16,50.0,2095.0,65.5,50.6,100.4,729,1755,41.5,421,611,68.9,224,662,33.8,47.9,51.4,34.8,48.0,20.0,32.0,1.0,2103,65.7,51.5,1100,34.4,34.4,384,12.0,68.6,716,22.4,70,2.2,54.6,398,12.4,0.89,10.3,216,6.8,21.2,445,13.9,5.2,89,2.8,596,18.6,9
Savannah State,28,4,24,14.3,2048.0,73.1,47.9,82.6,643,1745,36.8,276,482,57.3,129,434,29.7,40.5,42.8,27.6,60.8,16.3,22.9,0.83,1691,60.4,48.2,1052,37.6,35.3,432,15.4,61.2,620,22.1,131,4.7,42.3,272,9.7,0.55,9.4,193,6.9,24.3,497,17.8,6.7,107,3.8,660,23.6,19
Seton Hall,31,21,10,67.7,2096.0,67.6,53.9,106.3,806,1759,45.8,435,609,71.4,181,521,34.7,51.0,54.4,34.6,56.1,19.5,24.4,1.06,2228,71.9,51.0,1134,36.6,34.3,359,11.6,67.7,775,25.0,108,3.5,50.4,406,13.1,1.01,9.9,207,6.7,19.2,403,13.0,5.3,95,3.1,569,18.4,9
Siena,30,14,16,46.7,2098.0,69.9,53.5,98.7,741,1828,40.5,437,643,68.0,152,471,32.3,44.7,48.5,35.2,56.9,21.1,22.0,0.99,2071,69.0,54.8,1228,40.9,39.9,476,15.9,69.8,752,25.1,120,4.0,58.8,436,14.5,0.97,9.6,202,6.7,21.4,448,14.9,5.7,96,3.2,623,20.8,18
SIU Edwardsville,1,0,1,0.0,78.0,78.0,33.8,71.8,22,49,44.9,9,12,75.0,3,13,23.1,48.0,51.2,24.5,67.9,16.1,16.1,0.72,56,56.0,33.1,24,24.0,14.8,4,4.0,51.3,20,20.0,3,3.0,40.9,9,9.0,0.32,9.0,7,7.0,35.9,28,28.0,6.2,4,4.0,22,22.0,2
South Alabama,28,12,16,42.9,1858.0,66.4,51.0,99.3,666,1592,41.8,297,456,65.1,216,638,33.9,48.6,51.0,28.6,48.8,16.1,35.1,0.99,1845,65.9,48.4,900,32.1,33.5,342,12.2,63.3,558,19.9,81,2.9,47.0,313,11.2,0.81,11.0,204,7.3,20.7,385,13.8,3.7,53,1.9,559,20.0,13
South Carolina,34,23,11,67.6,2298.0,67.6,53.0,103.7,846,1948,43.4,465,690,67.4,226,691,32.7,49.2,52.4,35.4,52.0,19.5,28.5,1.04,2383,70.1,49.0,1224,36.0,34.8,423,12.4,63.3,801,23.6,121,3.6,59.0,499,14.7,1.11,13.1,300,8.8,19.5,448,13.2,9.3,177,5.2,608,17.9,14
South Carolina State,29,18,11,62.1,1960.0,67.6,51.9,102.2,690,1533,45.0,477,659,72.4,146,444,32.9,49.8,54.3,43.0,54.3,23.8,21.9,1.02,2003,69.1,53.5,985,34.0,37.4,348,12.0,69.6,637,22.0,100,3.4,47.4,327,11.3,0.7,12.7,248,8.6,23.9,468,16.1,3.8,56,1.9,572,19.7,13
South Florida,27,7,20,25.9,1772.0,65.6,48.4,93.3,591,1379,42.9,349,534,65.4,123,385,31.9,47.3,50.7,38.7,56.6,21.1,22.3,0.93,1654,61.3,47.9,921,34.1,30.9,277,10.3,64.8,644,23.9,80,3.0,59.2,350,13.0,0.85,8.0,142,5.3,23.4,414,15.3,9.2,143,5.3,486,18.0,21
Southeast Missouri State,27,11,16,40.7,1806.0,66.9,52.2,106.2,687,1525,45.0,343,482,71.2,201,534,37.6,51.6,54.7,31.6,50.7,17.9,31.4,1.06,1918,71.0,49.4,861,31.9,30.8,280,10.4,67.9,581,21.5,94,3.5,53.4,367,13.6,1.12,10.0,181,6.7,18.2,329,12.2,4.0,59,2.2,456,16.9,10
Southeastern Louisiana,29,20,9,69.0,2044.0,70.5,52.9,104.3,743,1637,45.4,479,703,68.1,167,506,33.0,50.5,54.1,42.9,54.0,22.5,23.5,1.04,2132,73.5,51.4,1027,35.4,33.2,337,11.6,69.7,690,23.8,70,2.4,54.2,403,13.9,1.0,10.2,208,7.2,19.8,405,14.0,5.8,93,3.2,546,18.8,16
Southern Illinois,30,25,5,83.3,2001.0,66.7,55.3,106.5,787,1775,44.3,372,540,68.9,185,548,33.8,49.5,52.4,30.4,56.5,17.5,26.0,1.06,2131,71.0,51.1,1057,35.2,35.9,393,13.1,66.3,664,22.1,106,3.5,53.9,424,14.1,1.18,15.1,302,10.1,18.0,360,12.0,5.9,91,3.0,576,19.2,5
Southern Methodist,30,12,18,40.0,1968.0,65.6,49.5,98.4,693,1607,43.1,364,542,67.2,187,578,32.4,48.9,51.9,33.7,52.2,18.8,29.0,0.98,1937,64.6,47.0,949,31.6,31.8,320,10.7,62.2,629,21.0,78,2.6,54.0,374,12.5,0.85,11.4,225,7.5,22.3,438,14.6,5.2,88,2.9,475,15.8,7
Southern Miss,28,13,15,46.4,1900.0,67.9,50.5,95.6,652,1546,42.2,392,589,66.6,121,381,31.8,46.1,49.8,38.1,58.4,21.6,20.0,0.96,1817,64.9,52.5,1016,36.3,33.8,337,12.0,71.2,679,24.2,77,2.8,52.9,345,12.3,0.84,10.3,195,7.0,21.7,413,14.8,4.7,73,2.6,513,18.3,10
Southern University,28,12,16,42.9,1999.0,71.4,52.1,97.4,718,1636,43.9,381,609,62.6,130,422,30.8,47.9,50.6,37.2,60.4,19.6,20.0,0.97,1947,69.5,49.3,967,34.5,35.7,374,13.4,62.9,593,21.2,108,3.9,46.0,330,11.8,0.72,12.9,257,9.2,22.9,458,16.4,7.0,104,3.7,572,20.4,9
Southern Utah,28,10,18,35.7,1798.0,64.2,48.4,100.3,636,1324,48.0,354,528,67.0,178,420,42.4,54.8,57.3,39.9,50.8,19.6,29.6,1.0,1804,64.4,44.8,789,28.2,26.6,211,7.5,63.0,578,20.6,76,2.7,52.0,331,11.8,0.78,12.2,219,7.8,23.7,427,15.2,4.4,65,2.3,501,17.9,12
St. Bonaventure,28,7,21,25.0,1977.0,70.6,48.8,96.3,683,1739,39.3,316,442,71.5,222,692,32.1,45.7,48.8,25.4,48.4,16.6,35.0,0.96,1904,68.0,45.6,919,32.8,30.8,346,12.4,60.4,573,20.5,74,2.6,51.7,353,12.6,0.96,10.7,212,7.6,18.6,368,13.1,3.3,54,1.9,542,19.4,20
St. Francis (NY),28,15,13,53.6,2005.0,71.6,48.7,99.6,702,1644,42.7,335,504,66.5,258,720,35.8,50.5,53.0,30.7,44.5,16.8,38.8,1.0,1997,71.3,48.9,981,35.0,29.7,307,11.0,68.0,674,24.1,93,3.3,53.7,377,13.5,0.88,12.0,241,8.6,21.3,428,15.3,7.5,115,4.1,597,21.3,15
St. Francis (PA),28,13,15,46.4,1843.0,65.8,51.5,101.6,654,1490,43.9,420,574,73.2,145,392,37.0,48.8,53.1,38.5,54.4,22.4,23.2,1.02,1873,66.9,49.3,879,31.4,33.7,312,11.1,64.9,567,20.2,109,3.9,49.8,326,11.6,0.85,9.9,182,6.5,20.9,385,13.8,3.7,57,2.0,443,15.8,7
St. John's,27,6,21,22.2,1825.0,67.6,51.4,91.7,638,1608,39.7,277,432,64.1,120,381,31.5,43.4,46.1,26.9,61.9,16.6,21.5,0.92,1673,62.0,50.3,995,36.9,38.2,401,14.9,62.4,594,22.0,106,3.9,45.5,290,10.7,0.7,11.9,217,8.0,22.7,414,15.3,7.7,117,4.3,483,17.9,12
St. Joseph's (PA),32,30,2,93.8,2175.0,68.0,53.5,113.8,866,1822,47.5,431,614,70.2,313,775,40.4,56.1,58.6,33.7,44.7,17.4,37.9,1.14,2476,77.4,46.5,1043,32.6,29.2,308,9.6,63.8,735,23.0,97,3.0,60.3,522,16.3,1.41,13.4,291,9.1,17.1,371,11.6,6.2,110,3.4,545,17.0,3
