Abilene Christian,1,0,1,0.0,73.0,73.0,44.2,95.9,23,52,44.2,14,17,82.4,10,28,35.7,53.8,58.3,32.7,37.1,20.0,42.9,0.96,70,70.0,47.1,31,31.0,35.5,11,11.0,58.8,20,20.0,2,2.0,43.5,10,10.0,0.4,5.5,4,4.0,34.2,25,25.0,1.8,1,1.0,20,20.0,2
St. Peter's,29,17,12,58.6,2076.0,71.6,51.9,105.8,730,1764,41.4,477,680,70.1,259,727,35.6,48.7,52.6,38.5,42.9,21.7,35.4,1.06,2196,75.7,47.8,1025,35.3,33.6,381,13.1,61.9,644,22.2,123,4.2,50.7,370,12.8,0.98,9.8,203,7.0,18.2,378,13.0,5.9,100,3.4,604,20.8,21
Stanford,32,30,2,93.8,2156.0,67.4,54.7,109.3,849,1771,47.9,489,651,75.1,169,464,36.4,52.7,56.6,36.8,57.7,20.8,21.5,1.09,2356,73.6,53.7,1178,36.8,37.0,366,11.4,70.5,812,25.4,76,2.4,60.5,514,16.1,1.14,9.5,204,6.4,20.9,451,14.1,8.1,142,4.4,569,17.8,8
Stephen F. Austin,30,21,9,70.0,2044.0,68.1,53.3,104.6,786,1715,45.8,387,548,70.6,179,481,37.2,51.0,54.1,32.0,56.8,18.1,25.1,1.05,2138,71.3,51.0,1002,33.4,34.8,350,11.7,67.1,652,21.7,96,3.2,48.5,381,12.7,0.91,13.0,266,8.9,20.4,417,13.9,3.1,45,1.5,616,20.5,15
Stetson,27,12,15,44.4,1904.0,70.5,51.7,96.4,650,1592,40.8,415,595,69.7,120,405,29.6,44.6,48.9,37.4,57.8,22.6,19.6,0.96,1835,68.0,51.0,980,36.3,37.7,385,14.3,64.3,595,22.0,114,4.2,46.2,300,11.1,0.73,13.8,262,9.7,21.5,410,15.2,3.8,59,2.2,497,18.4,15
Stony Brook,30,10,20,33.3,1980.0,66.0,49.0,94.8,664,1568,42.3,416,604,68.9,133,421,31.6,46.6,50.6,38.5,56.6,22.2,21.3,0.95,1877,62.6,49.9,980,32.7,32.7,328,10.9,67.1,652,21.7,84,2.8,48.2,320,10.7,0.7,11.1,219,7.3,23.0,456,15.2,4.7,76,2.5,551,18.4,9
Syracuse,31,23,8,74.2,2112.0,68.1,57.1,107.2,847,1829,46.3,430,669,64.3,141,430,32.8,50.2,52.8,36.6,62.3,19.0,18.7,1.07,2265,73.1,50.0,1178,38.0,37.8,423,13.6,62.2,755,24.4,121,3.9,54.9,465,15.0,1.18,11.1,235,7.6,18.7,395,12.7,11.2,205,6.6,554,17.9,12
TCU,29,12,17,41.4,1993.0,68.7,49.0,97.4,660,1593,41.4,436,645,67.6,185,555,33.3,47.2,51.1,40.5,48.9,22.5,28.6,0.97,1941,66.9,49.1,1013,34.9,31.6,331,11.4,66.6,682,23.5,67,2.3,55.5,366,12.6,0.86,8.9,177,6.1,21.5,428,14.8,4.2,70,2.4,562,19.4,9
Temple,29,15,14,51.7,1825.0,62.9,54.5,103.5,657,1717,38.3,373,572,65.2,202,721,28.0,44.1,47.5,33.3,48.2,19.7,32.1,1.04,1889,65.1,51.3,1054,36.3,36.5,421,14.5,66.1,633,21.8,100,3.4,38.2,251,8.7,0.97,13.3,243,8.4,14.2,260,9.0,5.5,83,2.9,476,16.4,10
Tennessee,29,15,14,51.7,1991.0,68.7,52.6,103.6,702,1592,44.1,499,688,72.5,160,461,34.7,49.1,53.8,43.2,52.5,24.2,23.3,1.04,2063,71.1,51.6,1067,36.8,36.9,365,12.6,66.4,702,24.2,81,2.8,61.8,434,15.0,1.0,8.7,173,6.0,21.8,435,15.0,5.7,96,3.3,531,18.3,5
Tennessee State,28,7,21,25.0,1927.0,68.8,50.6,100.3,703,1693,41.5,299,444,67.3,227,641,35.4,48.2,50.7,26.2,49.3,15.5,35.2,1.0,1932,69.0,46.0,860,30.7,30.3,324,11.6,61.7,536,19.1,92,3.3,56.3,396,14.1,1.18,10.3,199,7.1,17.4,335,12.0,3.2,47,1.7,580,20.7,23
Tennessee Tech,28,13,15,46.4,2009.0,71.8,53.2,107.0,778,1714,45.4,363,507,71.6,231,628,36.8,52.1,55.0,29.6,50.9,16.9,32.2,1.07,2150,76.8,51.7,1024,36.6,34.6,352,12.6,68.9,672,24.0,93,3.3,55.5,432,15.4,1.06,9.5,191,6.8,20.4,409,14.6,3.7,60,2.1,552,19.7,9
Tennessee-Martin,28,10,18,35.7,2026.0,72.4,51.6,100.5,737,1683,43.8,384,570,67.4,179,563,31.8,49.1,52.1,33.9,54.8,18.9,26.4,1.01,2037,72.8,49.9,1031,36.8,34.5,360,12.9,65.4,671,24.0,91,3.2,59.6,439,15.7,1.0,11.3,229,8.2,21.8,441,15.8,4.5,75,2.7,539,19.2,20
Texas,33,25,8,75.8,2262.0,68.5,58.9,111.8,904,2046,44.2,494,726,68.0,227,610,37.2,49.7,52.9,35.5,53.5,19.5,26.9,1.12,2529,76.6,54.6,1355,41.1,41.9,529,16.0,67.4,826,25.0,100,3.0,49.4,447,13.5,1.15,9.7,219,6.6,17.2,388,11.8,6.7,125,3.8,643,19.5,8
Texas A&M,28,7,21,25.0,1960.0,70.0,54.2,102.7,703,1693,41.5,436,637,68.4,171,526,32.5,46.6,50.4,37.6,52.9,21.7,25.5,1.03,2013,71.9,54.7,1065,38.0,40.3,441,15.8,69.2,624,22.3,104,3.7,59.0,415,14.8,1.0,8.8,173,6.2,21.3,417,14.9,2.3,35,1.2,592,21.1,11
Texas A&M-Corpus Christi,26,15,11,57.7,1837.0,70.7,54.1,103.5,689,1482,46.5,404,568,71.1,119,357,33.3,50.5,54.3,38.3,60.0,21.3,18.8,1.03,1901,73.1,55.3,969,37.3,40.5,356,13.7,70.1,613,23.6,90,3.5,59.7,411,15.8,0.92,10.3,189,7.3,24.4,448,17.2,3.0,43,1.7,463,17.8,7
Texas Southern,29,14,15,48.3,2108.0,72.7,47.8,91.0,636,1545,41.2,538,822,65.5,108,401,26.9,44.7,49.5,53.2,55.1,28.1,16.9,0.91,1918,66.1,51.6,1082,37.3,35.4,363,12.5,67.8,719,24.8,99,3.4,46.9,298,10.3,0.55,9.7,204,7.0,25.9,545,18.8,4.5,75,2.6,567,19.6,9
Texas State,28,13,15,46.4,1871.0,66.8,51.1,103.3,669,1531,43.7,385,526,73.2,210,597,35.2,50.6,54.3,34.4,47.5,19.9,32.6,1.03,1933,69.0,50.2,941,33.6,35.1,326,11.6,65.3,615,22.0,63,2.2,60.5,405,14.5,0.97,10.4,195,7.0,22.3,417,14.9,3.8,56,2.0,599,21.4,12
Texas Tech,34,23,11,67.6,2356.0,69.3,54.3,105.7,922,1982,46.5,521,703,74.1,125,371,33.7,49.7,53.8,35.5,64.0,20.9,15.1,1.06,2490,73.2,48.6,1153,33.9,33.1,385,11.3,64.1,768,22.6,132,3.9,54.8,505,14.9,1.19,11.8,278,8.2,18.0,424,12.5,6.1,117,3.4,562,16.5,10
Texas-Arlington,29,17,12,58.6,2022.0,69.7,51.4,103.7,704,1518,46.4,555,745,74.5,134,367,36.5,50.8,56.0,49.1,54.4,26.5,19.2,1.04,2097,72.3,51.6,1007,34.7,35.2,324,11.2,68.0,683,23.6,100,3.4,50.4,355,12.2,0.74,9.5,193,6.7,23.8,481,16.6,5.2,85,2.9,511,17.6,8
Texas-El Paso,32,24,8,75.0,2252.0,70.4,53.0,110.1,834,1748,47.7,614,817,75.2,197,513,38.4,53.3,58.0,46.7,51.4,24.8,23.8,1.1,2479,77.5,48.7,1106,34.6,31.9,328,10.2,65.5,778,24.3,96,3.0,62.7,523,16.3,1.18,10.1,228,7.1,19.8,445,13.9,4.6,86,2.7,570,17.8,9
Texas-Pan American,28,14,14,50.0,2041.0,72.9,50.0,98.2,661,1649,40.1,465,663,70.1,218,643,33.9,46.7,51.0,40.2,44.2,23.2,32.6,0.98,2005,71.6,51.6,1101,39.3,35.5,392,14.0,67.7,709,25.3,89,3.2,57.5,380,13.6,0.83,11.0,224,8.0,22.3,456,16.3,5.3,85,3.0,578,20.6,15
Texas-San Antonio,33,19,14,57.6,2408.0,73.0,49.9,99.7,813,1896,42.9,540,775,69.7,234,648,36.1,49.1,53.0,40.9,48.2,22.5,29.2,1.0,2400,72.7,50.4,1242,37.6,34.2,415,12.6,66.6,827,25.1,110,3.3,51.8,421,12.8,0.75,10.4,251,7.6,23.4,564,17.1,5.0,99,3.0,635,19.2,18
Toledo,31,20,11,64.5,2228.0,71.9,52.3,106.8,836,1794,46.6,482,671,71.8,225,576,39.1,52.9,56.3,37.4,51.4,20.3,28.4,1.07,2379,76.7,48.6,1045,33.7,32.3,342,11.0,64.9,703,22.7,77,2.5,54.8,458,14.8,1.0,10.8,240,7.7,20.6,460,14.8,4.4,76,2.5,678,21.9,8
Towson,29,8,21,27.6,1933.0,66.7,47.6,91.7,618,1568,39.4,379,572,66.3,157,471,33.3,44.4,48.2,36.5,52.0,21.4,26.6,0.92,1772,61.1,47.9,977,33.7,32.3,342,11.8,63.5,635,21.9,89,3.1,62.5,386,13.3,0.86,10.0,193,6.7,23.2,448,15.4,7.3,117,4.0,551,19.0,15
Troy,31,24,7,77.4,2263.0,73.0,56.4,116.0,934,2104,44.4,392,545,71.9,364,1015,35.9,53.0,55.5,25.9,43.4,14.9,41.6,1.16,2624,84.6,49.4,1173,37.8,36.1,450,14.5,62.7,723,23.3,82,2.6,58.6,547,17.6,1.57,15.6,354,11.4,15.4,349,11.3,6.2,119,3.8,445,14.4,6
Tulane,28,11,17,39.3,1949.0,69.6,50.0,93.9,652,1594,40.9,366,568,64.4,160,494,32.4,45.9,49.1,35.6,53.8,20.0,26.2,0.94,1830,65.4,49.9,1109,39.6,35.6,378,13.5,64.2,731,26.1,99,3.5,61.3,400,14.3,0.86,8.9,174,6.2,23.8,464,16.6,7.2,121,4.3,528,18.9,14
Tulsa,29,9,20,31.0,2034.0,70.1,48.7,97.4,724,1653,43.8,362,544,66.5,172,517,33.3,49.0,51.8,32.9,55.7,18.3,26.0,0.97,1982,68.3,45.5,975,33.6,26.5,271,9.3,64.5,704,24.3,87,3.0,46.4,336,11.6,0.86,10.6,216,7.4,19.3,392,13.5,6.5,110,3.8,549,18.9,20
UAB,32,22,10,68.8,2346.0,73.3,52.6,102.9,882,2006,44.0,437,656,66.6,213,646,33.0,49.3,52.1,32.7,55.4,18.1,26.5,1.03,2414,75.4,47.3,1119,35.0,32.1,401,12.5,62.4,718,22.4,105,3.3,63.9,564,17.6,1.31,15.8,371,11.6,18.4,431,13.5,6.5,115,3.6,679,21.2,12
UC Davis,1,0,1,0.0,70.0,70.0,38.2,88.6,19,53,35.8,16,19,84.2,8,22,36.4,43.4,50.0,35.8,35.5,25.8,38.7,0.89,62,62.0,36.0,20,20.0,20.0,7,7.0,52.0,13,13.0,3,3.0,68.4,13,13.0,0.87,14.3,10,10.0,21.4,15,15.0,0.0,0,0.0,27,27.0,1
UC Irvine,28,11,17,39.3,1789.0,63.9,49.9,99.6,611,1346,45.4,405,591,68.5,155,409,37.9,51.2,54.8,43.9,51.2,22.7,26.1,1.0,1782,63.6,50.7,925,33.0,34.3,286,10.2,67.1,639,22.8,92,3.3,62.7,383,13.7,0.85,8.8,158,5.6,25.2,450,16.1,4.7,70,2.5,541,19.3,13
UC Riverside,28,11,17,39.3,1907.0,68.1,49.4,101.3,681,1537,44.3,388,542,71.6,182,569,32.0,50.2,53.8,35.3,51.7,20.1,28.3,1.01,1932,69.0,47.3,868,31.0,29.2,271,9.7,65.4,597,21.3,100,3.6,51.0,347,12.4,0.89,9.4,179,6.4,20.4,389,13.9,5.7,86,3.1,540,19.3,15
UC-Santa Barbara,28,16,12,57.1,1823.0,65.1,52.1,101.3,651,1453,44.8,381,576,66.1,164,426,38.5,50.4,53.5,39.6,52.7,20.6,26.6,1.01,1847,66.0,52.6,973,34.8,35.7,322,11.5,69.6,651,23.2,70,2.5,59.1,385,13.8,0.93,10.5,191,6.8,22.7,414,14.8,4.1,58,2.1,525,18.8,12
UCF,31,25,6,80.6,2072.0,66.8,53.2,105.3,792,1732,45.7,365,510,71.6,232,658,35.3,52.4,55.2,29.4,51.4,16.7,31.9,1.05,2181,70.4,52.8,1129,36.4,37.3,382,12.3,68.3,747,24.1,101,3.3,65.7,520,16.8,1.1,13.5,279,9.0,22.8,473,15.3,8.6,141,4.5,572,18.5,8
UCLA,28,11,17,39.3,1886.0,67.4,51.7,98.8,698,1510,46.2,340,530,64.2,127,386,32.9,50.4,52.9,35.1,61.3,18.3,20.5,0.99,1863,66.5,50.5,965,34.5,34.4,312,11.1,66.6,653,23.3,82,2.9,57.9,404,14.4,0.91,6.7,127,4.5,23.4,442,15.8,4.5,73,2.6,516,18.4,17
UIC,32,24,8,75.0,2114.0,66.1,56.0,105.2,810,1797,45.1,445,700,63.6,158,410,38.5,49.5,52.2,39.0,58.7,20.0,21.3,1.05,2223,69.5,52.6,1125,35.2,38.1,423,13.2,67.2,702,21.9,117,3.7,57.8,468,14.6,1.16,11.7,247,7.7,19.2,405,12.7,5.1,85,2.7,572,17.9,10
UNLV,31,18,13,58.1,2179.0,70.3,51.5,105.3,801,1690,47.4,505,717,70.4,187,518,36.1,52.9,56.5,42.4,53.5,22.0,24.5,1.05,2294,74.0,47.9,1042,33.6,30.6,312,10.1,65.2,730,23.5,109,3.5,56.3,451,14.5,0.96,9.5,207,6.7,21.7,472,15.2,6.0,108,3.5,587,18.9,16
USC,28,13,15,46.4,2110.0,75.4,51.2,100.0,746,1727,43.2,428,646,66.3,191,621,30.8,48.7,51.9,37.4,52.6,20.3,27.1,1.0,2111,75.4,50.6,1020,36.4,32.9,358,12.8,68.3,662,23.6,98,3.5,51.3,383,13.7,0.89,11.8,249,8.9,20.3,428,15.3,5.7,93,3.3,575,20.5,19
Utah,33,24,9,72.7,1993.0,60.4,53.7,107.1,768,1630,47.1,402,556,72.3,196,506,38.7,53.1,56.3,34.1,53.6,18.8,27.6,1.07,2134,64.7,54.8,1140,34.5,37.4,355,10.8,72.2,785,23.8,91,2.8,55.5,426,12.9,0.92,7.3,146,4.4,23.2,463,14.0,6.7,111,3.4,566,17.2,8
Utah State,29,25,4,86.2,1736.0,59.9,57.6,115.7,711,1397,50.9,419,582,72.0,168,419,40.1,56.9,60.0,41.7,54.1,20.9,25.1,1.16,2009,69.3,54.2,952,32.8,39.1,307,10.6,69.4,645,22.2,83,2.9,62.7,446,15.4,1.21,8.8,153,5.3,21.3,370,12.8,5.6,85,2.9,415,14.3,3
Utah Valley University,3,0,3,0.0,206.0,68.7,47.3,87.9,68,177,38.4,32,40,80.0,13,51,25.5,42.1,46.2,22.6,60.8,17.7,21.5,0.88,181,60.3,47.4,92,30.7,33.0,37,12.3,61.8,55,18.3,11,3.7,41.2,28,9.3,0.62,10.7,22,7.3,21.8,45,15.0,3.7,6,2.0,67,22.3,2
Valparaiso,31,18,13,58.1,2227.0,71.8,50.6,99.6,765,1740,44.0,522,740,70.5,165,535,30.8,48.7,53.0,42.5,54.1,23.5,22.3,1.0,2217,71.5,51.0,1183,38.2,33.3,368,11.9,68.7,815,26.3,112,3.6,62.0,474,15.3,0.95,9.4,210,6.8,22.5,500,16.1,5.4,97,3.1,692,22.3,18
Vanderbilt,33,23,10,69.7,2229.0,67.5,52.7,108.3,841,1873,44.9,469,660,71.1,263,716,36.7,51.9,55.2,35.2,47.9,19.4,32.7,1.08,2414,73.2,50.2,1150,34.8,32.5,367,11.1,67.9,783,23.7,109,3.3,64.3,541,16.4,1.29,11.1,248,7.5,18.8,419,12.7,6.2,112,3.4,576,17.5,8
Vermont,31,22,9,71.0,2025.0,65.3,51.4,101.0,734,1738,42.2,374,551,67.9,203,617,32.9,48.1,51.1,31.7,51.9,18.3,29.8,1.01,2045,66.0,52.0,1125,36.3,32.5,360,11.6,71.6,765,24.7,81,2.6,60.9,447,14.4,1.15,10.7,217,7.0,19.2,389,12.5,5.1,87,2.8,477,15.4,5
Villanova,35,18,17,51.4,2377.0,67.9,51.8,104.0,852,1890,45.1,528,724,72.9,239,666,35.9,51.4,55.3,38.3,49.6,21.4,29.0,1.04,2471,70.6,51.2,1274,36.4,36.9,421,12.0,65.4,853,24.4,141,4.0,57.7,492,14.1,0.86,8.8,209,6.0,23.9,569,16.3,7.4,146,4.2,669,19.1,25
Virginia,31,18,13,58.1,2240.0,72.3,51.8,102.9,807,1811,44.6,499,732,68.2,192,578,33.2,49.9,53.4,40.4,53.4,21.6,25.0,1.03,2305,74.4,46.0,1070,34.5,32.0,357,11.5,59.9,713,23.0,98,3.2,55.9,451,14.5,1.03,9.6,215,6.9,19.6,438,14.1,6.9,132,4.3,621,20.0,18
Virginia Commonwealth,31,23,8,74.2,2127.0,68.6,53.6,103.5,811,1707,47.5,372,614,60.6,208,530,39.2,53.6,55.1,36.0,54.8,16.9,28.3,1.04,2202,71.0,52.5,1159,37.4,36.3,377,12.2,68.7,782,25.2,104,3.4,50.2,407,13.1,0.8,9.8,209,6.7,24.0,510,16.5,6.8,120,3.9,549,17.7,12
Virginia Military Institute,28,6,22,21.4,1910.0,68.2,44.5,84.2,593,1471,40.3,299,472,63.3,123,469,26.2,44.5,47.4,32.1,58.5,18.6,22.9,0.84,1608,57.4,47.3,909,32.5,30.0,288,10.3,64.6,621,22.2,89,3.2,59.0,350,12.5,0.69,10.8,206,7.4,26.5,507,18.1,4.8,77,2.8,484,17.3,15
Virginia Tech,29,15,14,51.7,1988.0,68.6,53.4,97.1,700,1702,41.1,391,653,59.9,140,460,30.4,45.2,48.0,38.4,58.0,20.2,21.8,0.97,1931,66.6,50.9,1007,34.7,36.6,415,14.3,65.2,592,20.4,108,3.7,54.9,384,13.2,0.99,15.0,298,10.3,19.5,387,13.3,6.6,99,3.4,541,18.7,16
Wagner,29,13,16,44.8,1994.0,68.8,51.1,96.9,666,1612,41.3,429,653,65.7,171,528,32.4,46.6,50.3,40.5,51.2,22.2,26.6,0.97,1932,66.6,53.6,1189,41.0,36.8,394,13.6,70.5,795,27.4,101,3.5,50.8,338,11.7,0.73,7.0,139,4.8,23.3,464,16.0,5.3,96,3.3,471,16.2,5
Wake Forest,31,21,10,67.7,2296.0,74.1,56.2,112.8,882,1854,47.6,590,829,71.2,236,611,38.6,53.9,57.6,44.7,49.9,22.8,27.3,1.13,2590,83.5,52.1,1148,37.0,38.0,417,13.5,66.2,731,23.6,80,2.6,55.2,487,15.7,1.07,12.1,277,8.9,19.9,457,14.7,5.2,95,3.1,639,20.6,20
Washington,31,19,12,61.3,2372.0,76.5,53.4,107.2,890,1911,46.6,562,788,71.3,201,569,35.3,51.8,55.6,41.2,54.2,22.1,23.7,1.07,2543,82.0,50.0,1103,35.6,34.3,382,12.3,65.6,721,23.3,99,3.2,56.3,501,16.2,1.06,9.5,226,7.3,19.9,472,15.2,4.9,91,2.9,667,21.5,25
Washington State,29,13,16,44.8,1743.0,60.1,47.6,96.3,586,1466,40.0,325,434,74.9,181,540,33.5,46.1,50.2,29.6,48.3,19.4,32.4,0.96,1678,57.9,49.4,844,29.1,30.0,280,9.7,68.8,564,19.4,86,3.0,56.0,328,11.3,0.93,10.1,176,6.1,20.2,352,12.1,3.7,51,1.8,503,17.3,12
Weber State,29,15,14,51.7,1891.0,65.2,51.5,104.7,669,1489,44.9,466,658,70.8,176,455,38.7,50.8,55.0,44.2,49.8,23.5,26.7,1.05,1980,68.3,52.4,952,32.8,32.3,299,10.3,72.6,653,22.5,54,1.9,50.8,340,11.7,0.87,7.5,141,4.9,20.6,389,13.4,1.6,24,0.8,522,18.0,8
West Virginia,31,17,14,54.8,2013.0,64.9,48.8,101.1,706,1631,43.3,387,557,69.5,236,656,36.0,50.5,53.7,34.2,46.2,19.0,34.8,1.01,2035,65.6,45.1,968,31.2,27.9,287,9.3,62.2,681,22.0,105,3.4,63.6,449,14.5,1.12,11.4,229,7.4,20.0,402,13.0,10.0,176,5.7,473,15.3,11
Western Carolina,28,13,15,46.4,2076.0,74.1,49.6,100.8,710,1527,46.5,522,715,73.0,150,442,33.9,51.4,56.0,46.8,53.5,25.0,21.5,1.01,2092,74.7,49.1,978,34.9,32.9,302,10.8,65.2,676,24.1,95,3.4,55.1,391,14.0,0.76,11.8,246,8.8,24.7,512,18.3,3.3,54,1.9,533,19.0,14
Western Illinois,28,3,25,10.7,1988.0,71.0,44.1,92.8,613,1430,42.9,435,622,69.9,183,510,35.9,49.3,53.4,43.5,46.6,23.6,29.8,0.93,1844,65.9,45.0,829,29.6,25.8,235,8.4,64.1,594,21.2,89,3.2,61.7,378,13.5,0.77,8.7,173,6.2,24.8,493,17.6,2.2,37,1.3,499,17.8,10
Western Kentucky,28,15,13,53.6,1951.0,69.7,57.1,109.5,762,1621,47.0,415,668,62.1,198,534,37.1,53.1,55.1,41.2,52.8,19.4,27.8,1.1,2137,76.3,55.3,1085,38.8,40.6,407,14.5,70.1,678,24.2,70,2.5,53.1,405,14.5,0.95,9.2,180,6.4,21.9,428,15.3,4.2,64,2.3,575,20.5,17
Western Michigan,31,26,5,83.9,2146.0,69.2,57.5,113.4,845,1840,45.9,527,731,72.1,217,585,37.1,51.8,55.6,39.7,51.6,21.7,26.7,1.13,2434,78.5,54.6,1177,38.0,40.1,449,14.5,69.1,728,23.5,132,4.3,56.1,474,15.3,1.15,12.9,276,8.9,19.2,411,13.3,5.0,83,2.7,600,19.4,16
Wichita State,32,21,11,65.6,2182.0,68.2,51.5,105.3,791,1709,46.3,499,674,74.0,216,588,36.7,52.6,56.6,39.4,50.1,21.7,28.2,1.05,2297,71.8,52.3,1207,37.7,32.9,336,10.5,71.7,871,27.2,106,3.3,66.9,529,16.5,1.1,8.2,179,5.6,22.0,480,15.0,4.2,77,2.4,614,19.2,15
William & Mary,28,7,21,25.0,1992.0,71.1,51.6,100.8,695,1605,43.3,442,634,69.7,175,556,31.5,48.8,52.6,39.5,51.8,22.0,26.2,1.01,2007,71.7,51.6,1033,36.9,36.2,359,12.8,67.1,674,24.1,82,2.9,63.6,442,15.8,1.01,8.7,173,6.2,22.0,439,15.7,3.4,57,2.0,547,19.5,15
Winthrop,28,16,12,57.1,1830.0,65.4,52.4,101.4,655,1512,43.3,390,560,69.6,156,484,32.2,48.5,52.2,37.0,53.8,21.0,25.2,1.01,1856,66.3,52.4,953,34.0,36.4,347,12.4,68.4,606,21.6,87,3.1,55.4,363,13.0,0.91,13.4,246,8.8,21.9,401,14.3,9.0,124,4.4,538,19.2,5
Wisconsin,32,25,7,78.1,1975.0,61.7,55.3,110.9,754,1687,44.7,492,684,71.9,190,564,33.7,50.3,54.4,40.5,51.5,22.5,26.0,1.11,2190,68.4,52.3,1049,32.8,34.8,356,11.1,69.8,693,21.7,83,2.6,56.4,425,13.3,1.33,11.1,220,6.9,16.2,320,10.0,5.6,90,2.8,493,15.4,2
Wofford,29,9,20,31.0,2184.0,75.3,49.0,97.0,765,1705,44.9,359,582,61.7,229,643,35.6,51.6,53.4,34.1,50.6,16.9,32.4,0.97,2118,73.0,47.8,1007,34.7,31.2,329,11.3,64.3,678,23.4,107,3.7,62.0,474,16.3,0.9,10.9,238,8.2,24.2,529,18.2,6.4,112,3.9,602,20.8,14
Wright State,28,14,14,50.0,1828.0,65.3,51.0,101.6,657,1474,44.6,407,580,70.2,136,404,33.7,49.2,53.1,39.3,56.1,21.9,22.0,1.02,1857,66.3,49.7,943,33.7,30.0,277,9.9,69.4,666,23.8,81,2.9,48.9,321,11.5,0.9,6.9,126,4.5,19.5,357,12.8,1.9,30,1.1,487,17.4,9
Wyoming,28,11,17,39.3,1924.0,68.7,52.2,101.8,687,1569,43.8,417,619,67.4,168,501,33.5,49.1,52.6,39.5,53.0,21.3,25.7,1.02,1959,70.0,51.6,1028,36.7,35.0,350,12.5,68.1,678,24.2,104,3.7,47.6,327,11.7,0.78,8.4,161,5.8,21.7,418,14.9,6.2,99,3.5,543,19.4,12
Xavier,37,26,11,70.3,2448.0,66.2,53.5,107.6,908,2058,44.1,535,777,68.9,284,756,37.6,51.0,54.3,37.8,47.4,20.3,32.3,1.08,2635,71.2,51.5,1327,35.9,34.3,439,11.9,68.7,888,24.0,101,2.7,54.5,495,13.4,1.08,10.3,252,6.8,18.8,459,12.4,4.2,87,2.4,616,16.6,11
Yale,27,12,15,44.4,1794.0,66.4,50.3,99.7,668,1426,46.8,307,459,66.9,145,420,34.5,51.9,54.4,32.2,58.5,17.2,24.3,1.0,1788,66.2,49.7,882,32.7,30.0,255,9.4,69.4,627,23.2,72,2.7,60.8,406,15.0,1.0,10.3,184,6.8,22.7,408,15.1,6.8,98,3.6,490,18.1,7
Youngstown State,28,8,20,28.6,1952.0,69.7,49.9,96.1,655,1497,43.8,440,648,67.9,126,364,34.6,48.0,52.0,43.3,56.4,23.5,20.1,0.96,1876,67.0,48.8,920,32.9,34.0,323,11.5,63.6,597,21.3,91,3.2,57.4,376,13.4,0.81,11.2,218,7.8,23.7,462,16.5,5.3,80,2.9,612,21.9,21
