Air Force,31,21,10,67.7,1846.0,59.5,51.2,106.0,665,1474,45.1,402,590,68.1,225,648,34.7,52.7,55.8,40.0,45.0,20.5,34.5,1.06,1957,63.1,53.1,966,31.2,30.4,276,8.9,75.8,690,22.3,56,1.8,59.8,398,12.8,1.09,9.8,180,5.8,19.8,365,11.8,6.1,87,2.8,518,16.7,5
Liberty,31,16,15,51.6,2128.0,68.6,50.9,99.3,766,1806,42.4,367,580,63.3,215,686,31.3,48.4,50.8,32.1,52.1,17.4,30.5,0.99,2114,68.2,49.7,1081,34.9,31.2,367,11.8,68.2,714,23.0,112,3.6,61.2,469,15.1,1.12,10.7,227,7.3,19.6,418,13.5,5.2,86,2.8,610,19.7,8
Lipscomb,30,13,17,43.3,2143.0,71.4,53.1,105.2,836,1791,46.7,347,552,62.9,236,625,37.8,53.3,54.9,30.8,53.2,15.4,31.4,1.05,2255,75.2,47.9,1020,34.0,31.8,336,11.2,64.0,684,22.8,95,3.2,54.1,452,15.1,1.09,9.1,194,6.5,19.4,415,13.8,5.8,103,3.4,584,19.5,13
Long Beach State,33,16,17,48.5,2342.0,71.0,51.6,100.2,858,1939,44.2,434,628,69.1,197,623,31.6,49.3,52.5,32.4,56.3,18.5,25.2,1.0,2347,71.1,51.0,1238,37.5,34.1,404,12.2,67.9,834,25.3,126,3.8,52.0,446,13.5,0.88,8.4,197,6.0,21.7,508,15.4,5.5,105,3.2,624,18.9,12
Long Island,31,17,14,54.8,2157.0,69.6,52.2,103.2,807,1861,43.4,390,586,66.6,221,624,35.4,49.3,52.0,31.5,52.7,17.5,29.8,1.03,2225,71.8,48.4,1152,37.2,32.1,371,12.0,64.7,781,25.2,113,3.6,56.1,453,14.6,1.14,9.6,207,6.7,18.4,396,12.8,7.8,140,4.5,624,20.1,25
Longwood,31,19,12,61.3,2314.0,74.6,53.1,105.3,854,1781,48.0,560,818,68.5,169,461,36.7,52.7,56.2,45.9,56.2,23.0,20.8,1.05,2437,78.6,51.0,1186,38.3,33.9,360,11.6,68.0,826,26.6,103,3.3,49.5,423,13.6,0.84,9.7,224,7.2,21.8,504,16.3,6.9,136,4.4,512,16.5,9
Louisiana,30,17,13,56.7,2009.0,67.0,50.8,100.8,670,1566,42.8,519,739,70.2,166,476,34.9,48.1,52.8,47.2,49.8,25.6,24.6,1.01,2025,67.5,52.0,1042,34.7,35.2,352,11.7,68.9,690,23.0,104,3.5,47.6,319,10.6,0.72,7.1,143,4.8,22.2,445,14.8,3.7,62,2.1,566,18.9,11
Louisiana Tech,35,11,24,31.4,2416.0,69.0,51.2,101.1,900,2062,43.6,407,586,69.5,235,664,35.4,49.3,52.2,28.4,54.5,16.7,28.9,1.01,2442,69.8,48.3,1210,34.6,31.8,398,11.4,64.8,812,23.2,130,3.7,48.6,437,12.5,0.92,9.6,233,6.7,19.6,474,13.5,5.0,101,2.9,664,19.0,19
Louisiana-Monroe,31,19,12,61.3,2107.0,68.0,52.1,105.6,772,1664,46.4,473,676,70.0,207,548,37.8,52.6,56.0,40.6,50.8,21.3,27.9,1.06,2224,71.7,48.5,987,31.8,32.8,326,10.5,64.1,661,21.3,90,2.9,56.9,439,14.2,0.99,10.3,216,7.0,21.0,443,14.3,6.7,108,3.5,644,20.8,24
Louisville,33,13,20,39.4,2265.0,68.6,52.1,101.7,786,1833,42.9,527,751,70.2,205,590,34.7,48.5,52.6,41.0,50.4,22.9,26.7,1.02,2304,69.8,48.5,1156,35.0,36.9,432,13.1,60.2,724,21.9,95,2.9,56.5,444,13.5,0.88,9.6,217,6.6,22.3,505,15.3,3.6,70,2.1,645,19.5,20
Loyola (Chicago),30,16,14,53.3,1931.0,64.4,52.2,104.5,723,1675,43.2,368,522,70.5,203,583,34.8,49.2,52.4,31.2,51.6,18.2,30.2,1.04,2017,67.2,48.2,995,33.2,31.8,330,11.0,64.6,665,22.2,101,3.4,57.0,412,13.7,1.2,10.3,199,6.6,17.7,342,11.4,5.9,94,3.1,559,18.6,2
Loyola (MD),30,17,13,56.7,1996.0,66.5,51.1,99.3,649,1634,39.7,532,748,71.1,153,458,33.4,44.4,49.8,45.8,50.0,26.8,23.1,0.99,1983,66.1,50.4,1052,35.1,35.6,387,12.9,65.3,665,22.2,118,3.9,51.0,331,11.0,0.84,10.7,214,7.1,19.7,394,13.1,7.3,117,3.9,575,19.2,11
Loyola Marymount,34,16,18,47.1,2410.0,70.9,53.2,107.1,878,1995,44.0,595,813,73.2,230,593,38.8,49.8,54.2,40.8,50.2,23.1,26.7,1.07,2581,75.9,50.5,1230,36.2,35.2,431,12.7,65.8,799,23.5,124,3.6,52.5,461,13.6,0.99,8.9,214,6.3,19.3,466,13.7,5.9,117,3.4,671,19.7,17
LSU,31,20,11,64.5,1991.0,64.2,52.5,103.4,722,1675,43.1,411,618,66.5,204,589,34.6,49.2,52.3,36.9,50.3,20.0,29.7,1.03,2059,66.4,49.0,1082,34.9,33.3,359,11.6,64.6,723,23.3,92,3.0,45.2,326,10.5,0.85,10.8,216,7.0,19.3,385,12.4,7.1,123,4.0,534,17.2,11
Maine,30,11,19,36.7,1993.0,66.4,48.0,93.5,665,1680,39.6,338,494,68.4,196,615,31.9,45.4,48.7,29.4,50.3,18.1,31.5,0.94,1864,62.1,49.9,1069,35.6,31.6,348,11.6,68.1,721,24.0,112,3.7,58.3,388,12.9,0.9,10.0,199,6.6,21.6,431,14.4,7.1,114,3.8,560,18.7,19
Manhattan,31,20,11,64.5,2106.0,67.9,50.1,99.0,701,1699,41.3,494,709,69.7,188,563,33.4,46.8,51.2,41.7,49.2,23.7,27.1,0.99,2084,67.2,51.7,1195,38.5,34.2,377,12.2,69.2,818,26.4,102,3.3,54.9,385,12.4,0.85,7.5,159,5.1,21.5,453,14.6,6.6,118,3.8,585,18.9,13
Marist,30,29,1,96.7,1920.0,64.0,54.6,110.2,743,1620,45.9,424,607,69.9,205,579,35.4,52.2,55.4,37.5,50.9,20.0,29.1,1.1,2115,70.5,54.2,1097,36.6,34.6,337,11.2,73.9,760,25.3,80,2.7,52.0,386,12.9,1.08,11.8,226,7.5,18.7,359,12.0,8.0,124,4.1,467,15.6,5
Marquette,34,12,22,35.3,2220.0,65.3,50.9,99.0,828,1841,45.0,369,542,68.1,173,532,32.5,49.7,52.4,29.4,59.6,16.8,23.6,0.99,2198,64.6,50.9,1116,32.8,33.0,358,10.5,68.8,758,22.3,77,2.3,56.4,467,13.7,0.96,8.6,191,5.6,22.0,488,14.4,6.7,126,3.7,584,17.2,7
Marshall,34,10,24,29.4,2426.0,71.4,50.4,96.7,829,2096,39.6,498,711,70.0,191,598,31.9,44.1,48.2,33.9,54.4,21.2,24.4,0.97,2347,69.0,49.4,1238,36.4,33.4,458,13.5,65.4,780,22.9,115,3.4,49.1,407,12.0,0.89,8.8,214,6.3,18.8,457,13.4,4.5,90,2.6,695,20.4,22
Maryland,33,9,24,27.3,2344.0,71.0,50.9,96.2,808,2052,39.4,417,602,69.3,221,651,33.9,44.8,48.2,29.3,52.1,18.5,29.4,0.96,2254,68.3,50.5,1252,37.9,36.6,490,14.8,64.4,762,23.1,137,4.2,47.5,384,11.6,0.77,7.9,185,5.6,21.3,499,15.1,5.7,116,3.5,613,18.6,10
Maryland-Baltimore County,30,26,4,86.7,2010.0,67.0,55.3,110.2,758,1713,44.2,480,683,70.3,219,597,36.7,50.6,54.4,39.9,48.7,21.7,29.7,1.1,2215,73.8,56.9,1205,40.2,37.5,400,13.3,76.2,805,26.8,102,3.4,55.3,419,14.0,1.1,8.2,164,5.5,19.0,381,12.7,8.6,143,4.8,492,16.4,6
Maryland-Eastern Shore,32,21,11,65.6,2117.0,66.2,53.8,104.7,801,1811,44.2,433,663,65.3,181,607,29.8,49.2,52.1,36.6,56.0,19.5,24.5,1.05,2216,69.2,49.6,1147,35.8,33.4,381,11.9,65.8,766,23.9,143,4.5,53.8,431,13.5,1.12,9.6,203,6.3,18.2,386,12.1,5.5,94,2.9,561,17.5,6
Massachusetts,32,20,12,62.5,2267.0,70.8,53.5,105.7,843,1920,43.9,484,724,66.9,226,613,36.9,49.8,52.9,37.7,51.5,20.2,28.3,1.06,2396,74.9,47.9,1196,37.4,32.6,396,12.4,63.1,800,25.0,129,4.0,60.9,513,16.0,1.3,9.6,218,6.8,17.4,395,12.3,7.5,149,4.7,591,18.5,13
McNeese State,30,20,10,66.7,2004.0,66.8,52.3,105.1,676,1543,43.8,561,794,70.7,191,532,35.9,50.0,54.8,51.5,46.1,26.6,27.2,1.05,2106,70.2,48.9,1027,34.2,35.6,354,11.8,62.3,673,22.4,108,3.6,55.5,375,12.5,0.88,11.0,221,7.4,21.3,427,14.2,6.0,104,3.5,489,16.3,2
Memphis,34,10,24,29.4,2280.0,67.1,50.9,97.9,768,1832,41.9,529,755,70.1,168,511,32.9,46.5,51.0,41.2,53.7,23.7,22.6,0.98,2233,65.7,52.1,1182,34.8,36.3,424,12.5,67.9,758,22.3,124,3.6,52.5,403,11.9,0.79,7.5,172,5.1,22.5,512,15.1,6.3,117,3.4,656,19.3,18
Mercer,33,17,16,51.5,2342.0,71.0,53.5,105.8,887,2004,44.3,493,710,69.4,211,642,32.9,49.5,52.9,35.4,54.6,19.9,25.5,1.06,2478,75.1,48.9,1149,34.8,32.9,405,12.3,64.9,744,22.5,107,3.2,49.5,439,13.3,1.07,10.2,238,7.2,17.6,412,12.5,6.2,116,3.5,678,20.5,12
Miami (FL),33,13,20,39.4,2208.0,66.9,49.0,96.7,737,1813,40.7,452,645,70.1,210,635,33.1,46.4,50.4,35.6,49.3,21.2,29.5,0.97,2136,64.7,48.3,1082,32.8,31.7,371,11.2,64.9,711,21.5,140,4.2,56.6,417,12.6,0.93,10.8,239,7.2,20.3,448,13.6,5.8,105,3.2,584,17.7,14
Miami (OH),32,18,14,56.2,1975.0,61.7,52.2,102.5,708,1691,41.9,427,621,68.8,181,531,34.1,47.2,51.0,36.7,52.1,21.1,26.8,1.02,2024,63.2,51.8,1053,32.9,32.1,350,10.9,71.6,703,22.0,90,2.8,54.7,387,12.1,1.15,11.0,218,6.8,17.1,337,10.5,7.0,110,3.4,539,16.8,2
Michigan,32,17,15,53.1,2004.0,62.6,51.2,98.3,752,1698,44.3,289,428,67.5,177,553,32.0,49.5,51.8,25.2,58.4,14.7,27.0,0.98,1970,61.6,52.3,1113,34.8,34.2,349,10.9,70.5,764,23.9,85,2.7,57.2,430,13.4,0.95,8.2,165,5.2,22.6,452,14.1,5.5,97,3.0,513,16.0,6
Michigan State,37,9,28,24.3,2446.0,66.1,48.0,96.5,829,2044,40.6,455,642,70.9,248,756,32.8,46.6,50.3,31.4,49.2,19.3,31.5,0.97,2361,63.8,44.3,1109,30.0,28.4,373,10.1,60.2,736,19.9,147,4.0,55.7,462,12.5,1.01,9.9,243,6.6,18.8,459,12.4,4.5,94,2.5,651,17.6,13
Middle Tennessee State,33,14,19,42.4,2194.0,66.5,47.2,97.3,709,1595,44.5,537,798,67.3,180,536,33.6,50.1,54.1,50.0,49.6,25.2,25.3,0.97,2135,64.7,47.9,1032,31.3,26.5,275,8.3,69.3,757,22.9,95,2.9,50.4,357,10.8,0.73,8.2,179,5.4,22.3,490,14.8,5.6,99,3.0,627,19.0,11
Milwaukee,34,14,20,41.2,2287.0,67.3,49.9,101.2,832,1898,43.8,440,628,70.1,210,641,32.8,49.4,52.7,33.1,53.8,19.0,27.2,1.01,2314,68.1,47.4,1120,32.9,26.6,312,9.2,68.1,808,23.8,96,2.8,49.3,410,12.1,1.04,9.7,222,6.5,17.3,395,11.6,4.5,82,2.4,713,21.0,23
Minnesota,35,14,21,40.0,2327.0,66.5,48.8,96.3,779,1946,40.0,434,638,68.0,250,734,34.1,46.5,49.8,32.8,47.2,19.4,33.5,0.96,2242,64.1,49.6,1177,33.6,32.6,413,11.8,66.6,764,21.8,160,4.6,58.9,459,13.1,0.93,9.9,230,6.6,21.3,496,14.2,4.7,92,2.6,614,17.5,11
Mississippi State,36,12,24,33.3,2466.0,68.5,49.7,94.7,868,2233,38.9,369,554,66.6,231,710,32.5,44.0,46.8,24.8,54.5,15.8,29.7,0.95,2336,64.9,49.9,1335,37.1,30.7,447,12.4,69.2,888,24.7,144,4.0,48.2,418,11.6,1.02,9.7,238,6.6,16.7,411,11.4,5.3,110,3.1,633,17.6,13
Mississippi Valley State,32,23,9,71.9,2253.0,70.4,51.8,102.8,806,1779,45.3,487,736,66.2,216,629,34.3,51.4,54.4,41.4,51.0,21.0,28.0,1.03,2315,72.3,50.9,1178,36.8,33.0,370,11.6,68.9,807,25.2,127,4.0,57.7,465,14.5,0.95,11.0,248,7.8,21.7,490,15.3,6.2,109,3.4,601,18.8,11
Missouri,34,11,23,32.4,2432.0,71.5,48.8,92.6,775,1890,41.0,517,736,70.2,185,584,31.7,45.9,50.3,38.9,52.4,23.0,24.6,0.93,2252,66.2,51.7,1298,38.2,38.1,468,13.8,65.3,830,24.4,108,3.2,49.3,382,11.2,0.58,8.4,204,6.0,27.1,659,19.4,5.0,105,3.1,641,18.9,15
Missouri State,36,12,24,33.3,2346.0,65.2,48.7,100.2,815,1882,43.3,490,692,70.8,227,603,37.6,49.3,53.2,36.8,50.0,20.9,29.0,1.0,2350,65.3,47.3,1124,31.2,27.9,329,9.1,66.6,795,22.1,97,2.7,50.1,408,11.3,0.88,9.1,213,5.9,19.8,465,12.9,6.3,126,3.5,666,18.5,15
Missouri-Kansas City,30,18,12,60.0,2012.0,67.1,50.4,104.7,713,1486,48.0,521,725,71.9,159,436,36.5,53.3,57.5,48.8,52.6,24.7,22.6,1.05,2106,70.2,49.6,984,32.8,28.9,254,8.5,70.4,730,24.3,83,2.8,52.3,373,12.4,0.86,8.7,175,5.8,21.5,432,14.4,8.0,130,4.3,579,19.3,14
Monmouth,31,19,12,61.3,2075.0,66.9,50.2,99.5,721,1628,44.3,431,643,67.0,192,585,32.8,50.2,53.4,39.5,51.2,20.9,27.9,1.0,2065,66.6,50.9,1113,35.9,32.1,329,10.6,69.7,784,25.3,107,3.5,60.5,436,14.1,0.94,11.4,236,7.6,22.3,463,14.9,7.3,123,4.0,544,17.5,9
Montana,32,10,22,31.2,2029.0,63.4,49.0,96.6,690,1654,41.7,399,609,65.5,181,503,36.0,47.2,50.4,36.8,51.9,20.4,27.7,0.97,1960,61.2,49.4,961,30.0,29.4,318,9.9,69.4,643,20.1,68,2.1,46.2,319,10.0,0.79,8.9,180,5.6,19.9,404,12.6,5.0,82,2.6,564,17.6,11
Montana State,29,14,15,48.3,1888.0,65.1,51.8,103.9,672,1564,43.0,430,583,73.8,188,542,34.7,49.0,53.3,37.3,49.3,21.9,28.7,1.04,1962,67.7,53.2,1026,35.4,34.3,337,11.6,72.1,689,23.8,122,4.2,51.0,343,11.8,0.9,8.5,161,5.6,20.3,383,13.2,5.7,89,3.1,524,18.1,15
Morehead State,35,11,24,31.4,2332.0,66.6,45.7,95.0,734,1711,42.9,526,774,68.0,222,615,36.1,49.4,53.3,45.2,46.2,23.7,30.1,0.95,2216,63.3,43.4,1029,29.4,27.2,303,8.7,59.7,726,20.7,99,2.8,59.3,435,12.4,0.78,10.5,244,7.0,24.0,560,16.0,6.2,121,3.5,657,18.8,18
Morgan State,37,10,27,27.0,2624.0,70.9,52.2,99.3,902,2134,42.3,622,920,67.6,180,553,32.5,46.5,50.7,43.1,55.4,23.9,20.7,0.99,2606,70.4,47.5,1351,36.5,34.7,489,13.2,60.3,862,23.3,182,4.9,47.7,430,11.6,0.81,8.3,218,5.9,20.2,529,14.3,6.9,154,4.2,757,20.5,20
Mount St. Mary's,31,15,16,48.4,2096.0,67.6,49.4,93.5,715,1749,40.9,380,554,68.6,149,487,30.6,45.1,48.7,31.7,57.8,19.4,22.8,0.93,1959,63.2,51.7,1151,37.1,34.3,386,12.5,69.2,765,24.7,127,4.1,50.6,362,11.7,0.76,8.8,184,5.9,22.8,478,15.4,5.2,88,2.8,623,20.1,15
Murray State,36,5,31,13.9,2449.0,68.0,46.1,88.8,761,1967,38.7,458,660,69.4,195,586,33.3,43.6,47.7,33.6,52.0,21.1,26.9,0.89,2175,60.4,46.4,1091,30.3,32.5,424,11.8,60.3,667,18.5,143,4.0,52.6,400,11.1,0.66,9.6,234,6.5,24.6,603,16.8,5.0,98,2.7,670,18.6,10
Navy,30,17,13,56.7,2188.0,72.9,51.7,103.3,764,1694,45.1,545,774,70.4,188,539,34.9,50.6,54.8,45.7,51.0,24.1,24.9,1.03,2261,75.4,53.8,1188,39.6,35.1,369,12.3,72.5,819,27.3,128,4.3,59.4,454,15.1,0.92,8.5,185,6.2,22.7,496,16.5,6.0,105,3.5,631,21.0,16
NC State,36,16,20,44.4,2372.0,65.9,52.2,97.9,841,1990,42.3,478,728,65.7,162,524,30.9,46.3,49.7,36.6,58.5,20.6,20.9,0.98,2322,64.5,50.7,1278,35.5,34.4,444,12.3,67.0,834,23.2,109,3.0,48.8,410,11.4,0.86,11.0,260,7.2,20.0,474,13.2,6.8,134,3.7,654,18.2,13
Nebraska,33,18,15,54.5,2157.0,65.4,48.4,100.6,724,1681,43.1,486,700,69.4,233,625,37.3,50.0,53.9,41.6,45.3,22.4,32.2,1.01,2169,65.7,50.0,1080,32.7,29.5,314,9.5,70.5,766,23.2,95,2.9,54.4,394,11.9,0.85,8.7,187,5.7,21.5,463,14.0,7.0,122,3.7,600,18.2,9
Nevada,34,13,21,38.2,2409.0,70.9,53.8,105.9,935,2133,43.8,479,672,71.3,202,586,34.5,48.6,52.0,31.5,57.5,18.8,23.8,1.06,2551,75.0,49.8,1201,35.3,31.8,415,12.2,67.7,786,23.1,119,3.5,54.7,511,15.0,1.35,8.3,201,5.9,15.7,378,11.1,4.3,88,2.6,605,17.8,12
New Hampshire,30,17,13,56.7,1957.0,65.2,47.9,95.7,639,1538,41.5,462,659,70.1,133,430,30.9,45.9,50.6,42.8,54.0,24.7,21.3,0.96,1873,62.4,48.1,1056,35.2,29.5,293,9.8,66.6,763,25.4,113,3.8,46.0,294,9.8,0.72,8.6,169,5.6,20.8,407,13.6,6.2,101,3.4,620,20.7,18
New Jersey Tech,31,21,10,67.7,2142.0,69.1,48.0,96.6,691,1645,42.0,505,697,72.5,183,544,33.6,47.6,52.4,42.4,49.1,24.4,26.5,0.97,2070,66.8,51.3,1172,37.8,31.8,335,10.8,70.9,837,27.0,90,2.9,55.0,380,12.3,0.77,10.9,234,7.5,23.0,493,15.9,8.0,141,4.5,539,17.4,5
New Mexico,35,5,30,14.3,2383.0,68.1,48.1,98.7,823,1922,42.8,451,673,67.0,255,765,33.3,49.5,52.5,35.0,48.3,19.2,32.5,0.99,2352,67.2,45.9,1165,33.3,27.2,331,9.5,64.5,834,23.8,117,3.3,56.7,467,13.3,0.98,8.2,196,5.6,19.9,475,13.6,4.8,97,2.8,788,22.5,21
New Mexico State,34,12,22,35.3,2450.0,72.1,54.1,107.7,954,2127,44.9,469,680,69.0,262,735,35.6,51.0,53.9,32.0,52.4,17.8,29.8,1.08,2639,77.6,52.1,1282,37.7,34.1,441,13.0,70.1,841,24.7,81,2.4,57.8,551,16.2,1.22,7.8,192,5.6,18.4,452,13.3,4.4,87,2.6,640,18.8,16
New Orleans,30,22,8,73.3,1969.0,65.6,49.5,100.9,683,1526,44.8,448,654,68.5,172,482,35.7,50.4,54.1,42.9,51.5,22.6,26.0,1.01,1986,66.2,50.4,983,32.8,29.3,279,9.3,71.6,704,23.5,120,4.0,57.2,391,13.0,0.94,10.5,207,6.9,21.2,417,13.9,6.5,96,3.2,564,18.8,13
Niagara,33,15,18,45.5,2319.0,70.3,52.5,98.7,832,1983,42.0,448,660,67.9,177,590,30.0,46.4,49.8,33.3,57.2,19.6,23.2,0.99,2289,69.4,51.8,1330,40.3,36.8,465,14.1,66.8,865,26.2,140,4.2,49.4,411,12.5,0.84,8.6,200,6.1,21.0,488,14.8,5.8,115,3.5,639,19.4,21
Nicholls State,30,19,11,63.3,1966.0,65.5,51.5,107.5,709,1378,51.5,512,752,68.1,184,436,42.2,58.1,60.9,54.6,49.7,24.2,26.1,1.08,2114,70.5,52.0,949,31.6,31.9,257,8.6,72.2,692,23.1,74,2.5,52.0,369,12.3,0.74,9.3,183,6.1,25.2,496,16.5,4.8,74,2.5,562,18.7,18
Norfolk State,30,19,11,63.3,2214.0,73.8,53.0,102.1,766,1788,42.8,547,844,64.8,181,588,30.8,47.9,51.6,47.2,51.8,24.2,24.0,1.02,2260,75.3,50.8,1113,37.1,35.2,419,14.0,66.5,694,23.1,109,3.6,52.9,405,13.5,0.9,10.1,223,7.4,20.3,449,15.0,6.7,113,3.8,570,19.0,14
North Carolina,37,17,20,45.9,2697.0,72.9,50.7,98.7,984,2389,41.2,409,585,69.9,284,829,34.3,47.1,49.9,24.5,52.6,15.4,32.0,0.99,2661,71.9,46.8,1354,36.6,32.7,484,13.1,60.9,870,23.5,147,4.0,54.5,536,14.5,1.06,11.8,318,8.6,18.8,508,13.7,7.3,168,4.5,713,19.3,21
North Carolina A&T,32,22,10,68.8,2286.0,71.4,51.4,101.5,807,1931,41.8,463,650,71.2,244,716,34.1,48.1,51.8,33.7,48.5,19.9,31.5,1.02,2321,72.5,52.1,1305,40.8,35.3,433,13.5,69.0,872,27.2,134,4.2,54.2,437,13.7,0.91,10.7,245,7.7,21.1,482,15.1,5.8,109,3.4,581,18.2,8
North Carolina Central,29,22,7,75.9,1994.0,68.8,52.7,102.5,741,1550,47.8,409,603,67.8,152,473,32.1,52.7,55.6,38.9,57.7,20.0,22.3,1.02,2043,70.4,52.6,1063,36.7,37.8,343,11.8,67.4,720,24.8,85,2.9,64.2,476,16.4,0.94,11.4,228,7.9,25.5,508,17.5,6.7,109,3.8,460,15.9,4
North Carolina-Asheville,31,16,15,51.6,2318.0,74.8,53.1,103.6,861,1992,43.2,461,683,67.5,218,641,34.0,48.7,51.8,34.3,53.6,19.2,27.2,1.04,2401,77.5,49.7,1189,38.4,34.4,433,14.0,65.1,756,24.4,91,2.9,58.9,507,16.4,1.14,11.5,266,8.6,19.2,445,14.4,7.3,135,4.4,642,20.7,21
North Carolina-Greensboro,31,23,8,74.2,2098.0,67.7,52.8,106.1,791,1707,46.3,424,632,67.1,220,622,35.4,52.8,55.5,37.0,51.3,19.0,29.6,1.06,2226,71.8,48.2,1090,35.2,33.3,339,10.9,63.1,751,24.2,91,2.9,53.5,423,13.6,0.98,11.5,242,7.8,20.6,433,14.0,8.3,150,4.8,537,17.3,7
North Carolina-Wilmington,31,22,9,71.0,2135.0,71.2,55.0,103.7,788,1809,43.6,502,754,66.6,137,452,30.3,47.3,51.1,41.7,58.8,22.7,18.6,1.04,2215,71.5,51.0,1176,37.9,36.1,421,13.6,65.9,755,24.4,110,3.5,45.4,358,11.5,0.92,12.2,261,8.4,18.2,388,12.5,7.6,133,4.3,578,18.6,8
North Dakota,31,23,8,74.2,2062.0,66.5,50.1,107.9,700,1609,43.5,558,772,72.3,267,721,37.0,51.8,56.3,48.0,38.9,25.1,36.0,1.08,2225,71.8,51.6,1025,33.1,30.1,306,9.9,73.1,719,23.2,107,3.5,64.6,452,14.6,1.13,12.4,256,8.3,19.4,400,12.9,5.6,84,2.7,627,20.2,13
North Dakota State,29,18,11,62.1,2049.0,70.7,50.7,101.9,733,1697,43.2,455,636,71.5,166,479,34.7,48.1,52.2,37.5,54.3,21.8,23.9,1.02,2087,72.0,49.1,1031,35.6,29.0,307,10.6,69.3,724,25.0,70,2.4,48.4,355,12.2,1.0,9.2,189,6.5,17.3,355,12.2,8.8,150,5.2,540,18.6,11
North Florida,31,18,13,58.1,2002.0,64.6,52.2,100.8,690,1633,42.3,474,700,67.7,165,470,35.1,47.3,51.4,42.9,52.0,23.5,24.5,1.01,2019,65.1,53.5,1114,35.9,36.3,386,12.5,70.8,728,23.5,106,3.4,52.5,362,11.7,0.84,11.8,236,7.6,21.4,429,13.8,6.9,106,3.4,570,18.4,8
North Texas,33,9,24,27.3,2305.0,69.8,51.1,99.9,846,1953,43.3,442,627,70.5,169,522,32.4,47.6,51.2,32.1,58.8,19.2,22.0,1.0,2303,69.8,48.4,1094,33.2,30.0,366,11.1,66.7,728,22.1,134,4.1,44.1,373,11.3,0.89,10.3,238,7.2,18.2,420,12.7,7.6,133,4.0,744,22.5,21
Northeastern,33,13,20,39.4,2050.0,62.1,50.9,96.7,721,1749,41.2,367,506,72.5,174,506,34.4,46.2,49.8,28.9,55.2,18.5,26.3,0.97,1983,60.1,53.0,1107,33.5,36.7,403,12.2,69.3,704,21.3,101,3.1,50.2,362,11.0,0.79,9.5,195,5.9,22.5,461,14.0,6.0,102,3.1,609,18.5,9
Northern Arizona,28,14,14,50.0,1935.0,69.1,51.5,103.5,712,1564,45.5,404,601,67.2,175,504,34.7,51.1,54.2,38.4,53.6,20.2,26.2,1.04,2003,71.5,50.0,917,32.8,29.1,282,10.1,71.0,635,22.7,88,3.1,53.7,382,13.6,1.04,10.9,211,7.5,19.0,367,13.1,5.6,83,3.0,487,17.4,6
