Air Force,31,21,10,67.7,1846.0,59.5,51.2,106.0,665,1474,45.1,402,590,68.1,225,648,34.7,52.7,55.8,40.0,45.0,20.5,34.5,1.06,1957,63.1,53.1,966,31.2,30.4,276,8.9,75.8,690,22.3,56,1.8,59.8,398,12.8,1.09,9.8,180,5.8,19.8,365,11.8,6.1,87,2.8,518,16.7,5
Northern Colorado,33,8,25,24.2,2236.0,67.8,47.7,98.5,744,1716,43.4,496,700,70.9,218,609,35.8,49.7,53.7,40.8,47.8,22.5,29.7,0.98,2202,66.7,49.5,1070,32.4,29.6,321,9.7,69.4,749,22.7,90,2.7,49.7,370,11.2,0.71,8.5,191,5.8,23.2,518,15.7,5.9,104,3.2,691,20.9,14
Northern Illinois,30,20,10,66.7,2096.0,69.9,51.0,103.0,723,1642,44.0,525,770,68.2,187,524,35.7,49.7,53.7,46.9,49.7,24.3,26.0,1.03,2158,71.9,47.5,1081,36.0,30.8,322,10.7,64.1,759,25.3,111,3.7,51.3,371,12.4,0.91,10.3,216,7.2,19.4,406,13.5,5.8,101,3.4,611,20.4,16
Northern Iowa,35,5,30,14.3,2079.0,59.4,46.2,92.8,693,1706,40.6,339,491,69.0,204,613,33.3,46.6,49.7,28.8,50.7,17.6,31.7,0.93,1929,55.1,48.0,1042,29.8,26.8,292,8.3,69.3,750,21.4,97,2.8,45.2,313,8.9,0.74,7.8,163,4.7,20.4,425,12.1,4.0,69,2.0,646,18.5,14
Northwestern,34,14,20,41.2,2160.0,63.5,51.2,103.6,746,1767,42.2,531,736,72.1,215,678,31.7,48.3,52.9,41.7,47.5,23.7,28.8,1.04,2238,65.8,51.6,1170,34.4,34.1,383,11.3,69.2,787,23.1,143,4.2,66.5,496,14.6,1.13,8.9,192,5.6,20.3,439,12.9,6.3,114,3.4,643,18.9,17
Northwestern State,29,19,10,65.5,2214.0,76.3,54.1,105.4,780,1749,44.6,586,854,68.6,187,538,34.8,49.9,54.1,48.8,50.8,25.1,24.0,1.05,2333,80.4,52.2,1204,41.5,37.5,425,14.7,66.9,779,26.9,93,3.2,54.5,425,14.7,0.89,11.5,254,8.8,21.6,479,16.5,5.2,89,3.1,670,23.1,28
Notre Dame,35,12,23,34.3,2264.0,64.7,52.6,105.7,873,2008,43.5,414,558,74.2,233,668,34.9,49.3,52.6,27.8,53.5,17.3,29.2,1.06,2393,68.4,47.9,1128,32.2,30.5,372,10.6,65.3,756,21.6,92,2.6,55.8,487,13.9,1.35,9.2,209,6.0,15.9,361,10.3,6.0,117,3.3,633,18.1,17
Oakland,35,9,26,25.7,2468.0,70.5,52.1,101.5,935,2065,45.3,444,661,67.2,190,556,34.2,49.9,52.6,32.0,59.5,17.7,22.8,1.01,2504,71.5,46.5,1174,33.5,30.5,381,10.9,62.4,793,22.7,136,3.9,48.2,451,12.9,0.98,9.8,241,6.9,18.7,461,13.2,5.7,117,3.3,718,20.5,16
Ohio,37,15,22,40.5,2610.0,70.5,50.4,98.4,902,2162,41.7,536,765,70.1,222,711,31.2,46.9,50.9,35.4,52.9,20.9,25.9,0.98,2569,69.4,50.7,1397,37.8,33.7,472,12.8,67.6,925,25.0,110,3.0,57.1,515,13.9,0.91,8.2,214,5.8,21.7,566,15.3,6.0,129,3.5,746,20.2,22
Ohio State,37,8,29,21.6,2424.0,65.5,47.1,93.8,826,2015,41.0,377,531,71.0,245,727,33.7,47.1,50.1,26.4,51.1,16.6,32.3,0.94,2274,61.5,49.9,1174,31.7,29.4,373,10.1,70.4,801,21.6,100,2.7,55.8,461,12.5,0.87,8.2,199,5.4,21.8,529,14.3,3.8,75,2.0,674,18.2,14
Oklahoma,31,18,13,58.1,2123.0,68.5,52.8,107.5,829,1815,45.7,390,541,72.1,235,604,38.9,52.1,55.1,29.8,52.0,17.1,30.9,1.08,2283,73.6,50.5,1101,35.5,30.5,325,10.5,70.5,776,25.0,86,2.8,52.2,433,14.0,1.16,9.6,204,6.6,17.5,372,12.0,6.5,115,3.7,560,18.1,12
Oklahoma State,33,11,22,33.3,2273.0,68.9,48.2,98.7,770,1835,42.0,476,682,69.8,227,628,36.1,48.1,51.9,37.2,48.4,21.2,30.4,0.99,2243,68.0,49.4,1121,34.0,27.9,326,9.9,70.9,795,24.1,72,2.2,49.4,380,11.5,0.86,8.3,189,5.7,19.4,440,13.3,5.2,97,2.9,617,18.7,13
Old Dominion,36,9,27,25.0,2272.0,63.1,47.2,91.1,752,1867,40.3,369,555,66.5,196,653,30.0,45.5,48.6,29.7,53.7,17.8,28.4,0.91,2069,57.5,43.9,1102,30.6,30.2,369,10.2,57.6,733,20.4,103,2.9,53.5,402,11.2,0.79,10.2,231,6.4,22.4,509,14.1,6.3,129,3.6,615,17.1,13
Ole Miss,35,11,24,31.4,2497.0,71.3,50.7,99.1,852,2081,40.9,543,794,68.4,227,680,33.4,46.4,50.3,38.2,50.5,21.9,27.5,0.99,2474,70.7,49.2,1317,37.6,33.1,453,12.9,65.3,864,24.7,148,4.2,56.5,481,13.7,0.97,8.2,206,5.9,19.8,494,14.1,6.1,133,3.8,633,18.1,16
Oral Roberts,33,13,20,39.4,2257.0,68.4,49.5,96.7,801,1901,42.1,386,587,65.8,194,538,36.1,47.2,50.0,30.9,55.6,17.7,26.7,0.97,2182,66.1,46.8,1103,33.4,28.5,346,10.5,65.1,757,22.9,119,3.6,50.9,408,12.4,0.98,9.3,209,6.3,18.5,418,12.7,6.0,112,3.4,644,19.5,18
Oregon,32,16,16,50.0,2179.0,68.1,50.4,103.1,771,1720,44.8,476,684,69.6,229,644,35.6,51.5,54.9,39.8,48.2,21.2,30.6,1.03,2247,70.2,48.3,1051,32.8,32.0,329,10.3,64.6,722,22.6,101,3.2,55.0,424,13.2,0.91,8.6,187,5.8,21.3,464,14.5,4.5,84,2.6,548,17.1,10
Oregon State,32,18,14,56.2,2033.0,63.5,49.1,97.8,707,1638,43.2,388,556,69.8,187,601,31.1,48.9,52.3,33.9,52.3,19.5,28.2,0.98,1989,62.2,49.8,1004,31.4,31.5,321,10.0,68.0,683,21.3,95,3.0,53.7,380,11.9,0.83,10.8,220,6.9,22.5,457,14.3,5.5,86,2.7,577,18.0,9
Pacific,35,12,23,34.3,2185.0,62.4,48.8,97.6,733,1797,40.8,458,681,67.3,209,599,34.9,46.6,50.3,37.9,49.1,21.5,29.4,0.98,2133,60.9,48.2,1128,32.2,29.0,341,9.7,67.4,787,22.5,86,2.5,49.9,366,10.5,0.91,9.3,203,5.8,18.4,403,11.5,5.3,99,2.8,613,17.5,14
Penn State,31,20,11,64.5,1944.0,62.7,49.7,103.1,721,1655,43.6,333,482,69.1,230,634,36.3,50.5,53.2,29.1,49.0,16.6,34.4,1.03,2005,64.7,47.7,957,30.9,25.5,258,8.3,70.0,699,22.5,94,3.0,57.6,415,13.4,1.32,9.3,180,5.8,16.2,314,10.1,6.4,105,3.4,527,17.0,12
Pennsylvania,28,22,6,78.6,1832.0,65.4,53.6,110.9,705,1481,47.6,421,580,72.6,200,519,38.5,54.4,57.8,39.2,49.7,20.7,29.5,1.11,2031,72.5,51.4,917,32.8,31.9,276,9.9,70.9,641,22.9,65,2.3,56.7,400,14.3,1.15,10.9,199,7.1,19.1,349,12.5,6.4,92,3.3,481,17.2,13
Pepperdine,31,24,7,77.4,2094.0,67.5,54.1,110.6,790,1723,45.9,498,726,68.6,238,675,35.3,52.8,56.0,42.1,47.7,21.5,30.8,1.11,2316,74.7,48.9,1109,35.8,31.3,331,10.7,66.4,778,25.1,102,3.3,56.3,445,14.4,1.27,9.5,198,6.4,16.8,351,11.3,6.9,121,3.9,578,18.6,12
Pittsburgh,34,9,25,26.5,2174.0,63.9,50.6,96.6,754,1883,40.0,421,637,66.1,172,548,31.4,44.6,48.1,33.8,55.4,20.0,24.6,0.97,2101,61.8,47.1,1099,32.3,31.1,385,11.3,63.0,714,21.0,94,2.8,50.3,379,11.1,1.03,8.6,186,5.5,16.9,367,10.8,7.3,132,3.9,663,19.5,16
Portland,32,11,21,34.4,2103.0,65.7,49.8,100.7,746,1702,43.8,400,607,65.9,225,639,35.2,50.4,53.2,35.7,49.2,18.9,31.9,1.01,2117,66.2,48.4,983,30.7,30.7,322,10.1,66.0,661,20.7,83,2.6,52.1,389,12.2,0.88,10.6,223,7.0,21.1,444,13.9,5.2,90,2.8,603,18.8,15
Portland State,32,19,13,59.4,2236.0,69.9,56.5,113.4,908,1874,48.5,493,677,72.8,227,574,39.5,54.5,57.8,36.1,53.7,19.4,26.9,1.13,2536,79.2,52.0,1110,34.7,37.1,391,12.2,66.9,719,22.5,138,4.3,56.5,513,16.0,1.2,9.5,213,6.7,19.1,426,13.3,4.1,77,2.4,578,18.1,16
Prairie View A&M,30,14,16,46.7,2073.0,69.1,47.0,90.0,649,1656,39.2,369,577,64.0,198,669,29.6,45.2,48.3,34.8,48.4,19.8,31.8,0.9,1865,62.2,50.3,1156,38.5,31.9,359,12.0,68.7,797,26.6,123,4.1,56.1,364,12.1,0.74,9.3,193,6.4,23.6,490,16.3,6.1,105,3.5,544,18.1,14
Presbyterian,31,26,5,83.9,2088.0,67.4,54.8,108.6,828,1825,45.4,388,547,70.9,223,605,36.9,51.5,54.4,30.0,53.4,17.1,29.5,1.09,2267,73.1,56.4,1169,37.7,36.2,390,12.6,76.5,779,25.1,72,2.3,53.1,440,14.2,1.11,11.6,243,7.8,19.0,397,12.8,7.7,126,4.1,498,16.1,6
Princeton,31,9,22,29.0,1863.0,60.1,44.6,88.7,573,1439,39.8,381,530,71.9,125,380,32.9,44.2,48.9,36.8,54.2,23.1,22.7,0.89,1652,53.3,49.2,913,29.5,28.4,268,8.6,70.0,645,20.8,108,3.5,47.3,271,8.7,0.61,9.8,183,5.9,23.9,446,14.4,6.1,92,3.0,490,15.8,13
Providence,31,19,12,61.3,2301.0,74.2,56.8,110.7,920,1954,47.1,516,746,69.2,191,557,34.3,52.0,55.2,38.2,57.2,20.3,22.5,1.11,2547,82.2,47.9,1180,38.1,37.3,427,13.8,58.5,753,24.3,103,3.3,55.2,508,16.4,1.21,8.0,185,6.0,18.2,419,13.5,5.9,124,4.0,574,18.5,9
Purdue,35,6,29,17.1,2342.0,66.9,46.6,91.5,737,1849,39.9,486,680,71.5,184,520,35.4,44.8,49.4,36.8,51.6,22.7,25.7,0.92,2144,61.3,51.2,1225,35.0,31.8,381,10.9,70.6,844,24.1,154,4.4,51.3,378,10.8,0.69,7.8,182,5.2,23.4,549,15.7,4.6,91,2.6,661,18.9,15
Quinnipiac,33,10,23,30.3,2272.0,68.8,48.4,96.6,760,1831,41.5,469,709,66.1,205,582,35.2,47.1,50.6,38.7,50.6,21.4,28.0,0.97,2194,66.5,44.3,1052,31.9,29.3,352,10.7,59.2,700,21.2,122,3.7,50.9,387,11.7,0.83,9.1,206,6.2,20.5,466,14.1,5.3,103,3.1,666,20.2,20
Radford,31,12,19,38.7,2226.0,71.8,48.4,95.6,766,1928,39.7,375,562,66.7,220,672,32.7,45.4,48.5,29.1,51.3,17.6,31.0,0.96,2127,68.6,45.8,1112,35.9,28.4,357,11.5,63.1,755,24.4,120,3.9,55.6,426,13.7,1.09,12.2,272,8.8,17.5,390,12.6,6.2,114,3.7,650,21.0,17
Rhode Island,36,10,26,27.8,2494.0,69.3,53.2,101.4,963,2076,46.4,416,623,66.8,186,544,34.2,50.9,53.3,30.0,61.5,16.5,22.1,1.01,2528,70.2,50.4,1313,36.5,36.0,439,12.2,64.7,874,24.3,140,3.9,49.1,473,13.1,0.85,7.2,179,5.0,22.4,559,15.5,4.2,94,2.6,673,18.7,15
Rice,31,23,8,74.2,2097.0,67.6,49.9,103.1,726,1640,44.3,488,690,70.7,221,633,34.9,51.0,54.9,42.1,46.7,22.6,30.7,1.03,2161,69.7,48.9,1096,35.4,30.7,317,10.2,67.1,779,25.1,110,3.5,59.4,431,13.9,0.96,11.3,236,7.6,21.4,449,14.5,7.5,130,4.2,569,18.4,13
Richmond,35,9,26,25.7,2324.0,66.4,49.8,94.5,761,1927,39.5,493,698,70.6,181,602,30.1,44.2,48.6,36.2,52.8,22.4,24.7,0.94,2196,62.7,54.7,1327,37.9,35.8,462,13.2,73.6,865,24.7,117,3.3,45.6,347,9.9,0.66,8.2,190,5.4,22.7,528,15.1,6.0,117,3.3,625,17.9,12
Rider,33,16,17,48.5,2305.0,69.8,51.1,102.5,835,1900,43.9,462,659,70.1,230,650,35.4,50.0,53.4,34.7,51.2,19.6,29.2,1.02,2362,71.6,51.7,1252,37.9,31.7,373,11.3,71.8,879,26.6,97,2.9,56.9,475,14.4,1.03,8.8,203,6.2,20.1,463,14.0,6.0,115,3.5,599,18.2,19
Robert Morris,35,12,23,34.3,2373.0,67.8,48.0,97.2,733,1800,40.7,619,861,71.9,221,688,32.1,46.9,52.2,47.8,44.4,26.8,28.8,0.97,2306,65.9,49.1,1177,33.6,32.6,395,11.3,65.5,782,22.3,147,4.2,57.0,418,11.9,0.76,10.4,246,7.0,23.1,549,15.7,6.3,118,3.4,701,20.0,16
Rutgers,32,17,15,53.1,2188.0,68.4,55.7,104.9,853,1990,42.9,396,588,67.3,193,574,33.6,47.7,50.6,29.5,57.5,17.3,25.2,1.05,2295,71.7,52.5,1241,38.8,38.2,473,14.8,66.8,768,24.0,111,3.5,50.9,434,13.6,1.11,11.8,259,8.1,17.8,390,12.2,5.6,102,3.2,556,17.4,11
Sacramento State,30,21,9,70.0,2057.0,68.6,50.8,104.0,732,1645,44.5,479,647,74.0,197,563,35.0,50.5,54.8,39.3,50.0,22.4,27.6,1.04,2140,71.3,52.7,1099,36.6,31.6,320,10.7,73.8,779,26.0,101,3.4,56.6,414,13.8,0.97,10.0,206,6.9,20.8,427,14.2,6.1,100,3.3,529,17.6,9
Sacred Heart,29,15,14,51.7,2046.0,70.6,51.1,103.8,747,1639,45.6,468,641,73.0,161,442,36.4,50.5,54.6,39.1,55.2,22.0,22.8,1.04,2123,73.2,47.1,984,33.9,30.3,299,10.3,63.8,685,23.6,97,3.3,49.8,372,12.8,0.92,11.2,229,7.9,19.8,406,14.0,4.5,78,2.7,483,16.7,4
Saint Louis,36,13,23,36.1,2345.0,63.4,49.5,92.5,792,1962,40.4,446,659,67.7,138,480,28.7,43.9,47.6,33.6,60.3,20.6,19.1,0.92,2168,60.2,52.3,1281,35.6,32.7,425,11.8,72.0,856,23.8,137,3.8,44.9,356,9.9,0.72,9.7,227,6.3,21.1,495,13.8,5.7,107,3.0,656,18.2,21
Saint Mary's,34,6,28,17.6,2286.0,67.2,52.1,98.8,856,2023,42.3,402,606,66.3,144,478,30.1,45.9,48.9,30.0,63.1,17.8,19.1,0.99,2258,66.4,48.3,1096,32.2,30.9,390,11.5,65.6,706,20.8,115,3.4,38.8,332,9.8,0.9,8.4,192,5.6,16.1,369,10.9,4.1,79,2.3,599,17.6,11
Sam Houston State,33,8,25,24.2,2346.0,71.1,48.3,97.5,790,1835,43.1,502,737,68.1,205,621,33.0,48.6,52.3,40.2,51.2,22.0,26.9,0.97,2287,69.3,47.1,1107,33.5,29.0,342,10.4,65.1,765,23.2,82,2.5,68.9,544,16.5,1.07,9.0,210,6.4,21.7,510,15.5,4.8,94,2.8,676,20.5,24
Samford,31,20,11,64.5,1790.0,57.7,52.4,105.1,670,1601,41.8,280,427,65.6,261,723,36.1,50.0,52.1,26.7,43.5,14.9,41.6,1.05,1881,60.7,55.3,982,31.7,33.8,345,11.1,76.8,637,20.5,73,2.4,54.5,365,11.8,1.09,12.1,216,7.0,18.7,335,10.8,5.4,74,2.4,490,15.8,7
San Diego,32,21,11,65.6,2057.0,64.3,50.8,103.0,724,1593,45.4,481,702,68.5,190,507,37.5,51.4,55.0,44.1,50.4,22.7,26.9,1.03,2119,66.2,51.4,1060,33.1,31.1,304,9.5,71.7,756,23.6,89,2.8,52.2,378,11.8,0.88,10.8,222,6.9,21.0,432,13.5,6.9,114,3.6,560,17.5,6
San Diego State,34,9,25,26.5,2196.0,64.6,48.8,95.7,745,1843,40.4,386,557,69.3,225,642,35.0,46.5,49.8,30.2,49.5,18.4,32.1,0.96,2101,61.8,45.7,1035,30.4,31.6,375,11.0,59.8,660,19.4,120,3.5,56.4,420,12.4,0.93,9.2,202,5.9,20.6,453,13.3,5.7,106,3.1,618,18.2,19
San Francisco,30,18,12,60.0,2079.0,69.3,50.4,105.1,773,1715,45.1,431,579,74.4,209,579,36.1,51.2,54.9,33.8,51.6,19.7,28.7,1.05,2186,72.9,47.4,967,32.2,27.1,278,9.3,67.7,689,23.0,80,2.7,55.4,428,14.3,1.15,10.0,208,6.9,17.9,372,12.4,5.9,95,3.2,582,19.4,13
San Jose State,31,17,14,54.8,2108.0,68.0,57.0,111.1,862,1901,45.3,395,625,63.2,223,606,36.8,51.2,53.3,32.9,54.6,16.9,28.6,1.11,2342,75.5,50.4,1077,34.7,35.3,399,12.9,65.4,678,21.9,94,3.0,58.6,505,16.3,1.61,9.4,198,6.4,14.8,313,10.1,4.1,72,2.3,560,18.1,8
Santa Clara,32,21,11,65.6,2160.0,67.5,51.4,103.0,756,1699,44.5,496,739,67.1,217,544,39.9,50.9,54.3,43.5,48.4,22.3,29.3,1.03,2225,69.5,49.7,1090,34.1,33.3,357,11.2,66.1,733,22.9,61,1.9,57.9,438,13.7,0.94,10.8,234,7.3,21.6,466,14.6,7.7,130,4.1,611,19.1,13
Savannah State,26,15,11,57.7,1677.0,64.5,48.5,95.6,572,1301,44.0,338,514,65.8,122,364,33.5,48.7,51.9,39.5,56.1,21.1,22.8,0.96,1604,61.7,48.3,807,31.0,30.9,251,9.7,65.6,556,21.4,74,2.8,54.9,314,12.1,0.79,11.3,189,7.3,23.6,395,15.2,8.4,112,4.3,432,16.6,10
Seattle,31,14,17,45.2,2487.0,80.2,48.2,100.0,829,1777,46.7,663,917,72.3,167,507,32.9,51.4,56.2,51.6,53.2,26.6,20.1,1.0,2488,80.3,45.9,1115,36.0,28.4,309,10.0,63.4,806,26.0,125,4.0,53.8,446,14.4,0.76,10.6,264,8.5,23.6,586,18.9,6.0,119,3.8,717,23.1,30
Seton Hall,32,13,19,40.6,2326.0,72.7,53.9,103.8,855,2011,42.5,509,716,71.1,195,603,32.3,47.4,51.3,35.6,54.7,21.1,24.2,1.04,2414,75.4,50.7,1277,39.9,37.4,468,14.6,64.0,809,25.3,122,3.8,47.1,403,12.6,0.91,7.2,167,5.2,19.1,444,13.9,7.0,147,4.6,584,18.2,17
Siena,34,7,27,20.6,2395.0,70.4,48.4,92.9,870,2032,42.8,277,434,63.8,209,637,32.8,48.0,49.7,21.4,59.4,12.4,28.2,0.93,2226,65.5,47.0,1181,34.7,29.5,364,10.7,64.5,804,23.6,98,2.9,53.9,469,13.8,0.91,8.7,208,6.1,21.6,517,15.2,5.5,113,3.3,630,18.5,10
SIU Edwardsville,28,23,5,82.1,1955.0,69.8,54.9,108.5,757,1615,46.9,434,642,67.6,174,471,36.9,52.3,55.3,39.8,54.9,20.5,24.6,1.09,2122,75.8,54.3,1108,39.6,33.8,335,12.0,74.9,773,27.6,84,3.0,58.7,444,15.9,1.19,8.5,166,5.9,19.1,374,13.4,6.4,100,3.6,497,17.8,10
South Alabama,32,15,17,46.9,2168.0,67.8,50.6,100.4,740,1812,40.8,480,658,72.9,217,642,33.8,46.8,51.2,36.3,48.0,22.0,29.9,1.0,2177,68.0,50.0,1153,36.0,34.7,408,12.8,65.4,745,23.3,111,3.5,50.8,376,11.8,0.82,10.1,219,6.8,21.1,458,14.3,6.8,121,3.8,638,19.9,16
South Carolina,31,16,15,51.6,2192.0,70.7,52.7,100.2,785,1755,44.7,468,687,68.1,159,460,34.6,49.3,52.8,39.1,57.0,21.3,21.7,1.0,2197,70.9,52.4,1236,39.9,37.9,407,13.1,66.9,829,26.7,118,3.8,50.2,394,12.7,0.78,9.1,200,6.5,23.2,508,16.4,5.8,114,3.7,506,16.3,10
South Carolina State,32,14,18,43.8,2218.0,69.3,51.6,100.3,790,1812,43.6,446,676,66.0,199,615,32.4,49.1,52.2,37.3,53.1,20.0,26.8,1.0,2225,69.5,50.1,1093,34.2,34.6,393,12.3,65.6,700,21.9,117,3.7,51.5,407,12.7,0.85,10.1,223,7.0,21.7,481,15.0,5.8,102,3.2,625,19.5,19
South Dakota,32,10,22,31.2,2413.0,75.4,50.0,97.2,892,2158,41.3,341,486,70.2,221,621,35.6,46.5,49.1,22.5,57.2,14.5,28.3,0.97,2346,73.3,52.3,1242,38.8,30.8,407,12.7,73.8,835,26.1,106,3.3,51.2,457,14.3,1.04,9.9,238,7.4,18.2,438,13.7,4.8,90,2.8,642,20.1,15
South Dakota State,30,16,14,53.3,2081.0,69.4,52.9,105.6,795,1716,46.3,430,613,70.1,177,480,36.9,51.5,54.7,35.7,56.3,19.6,24.2,1.06,2197,73.2,49.3,1056,35.2,31.8,326,10.9,66.8,730,24.3,101,3.4,46.3,368,12.3,0.91,9.7,202,6.7,19.5,405,13.5,6.7,115,3.8,632,21.1,26
South Florida,33,13,20,39.4,2159.0,65.4,53.3,100.8,802,1876,42.8,396,617,64.2,176,551,31.9,47.4,50.2,32.9,57.5,18.2,24.3,1.01,2176,65.9,49.9,1142,34.6,34.1,407,12.3,65.7,735,22.3,104,3.2,45.3,363,11.0,0.93,8.8,190,5.8,18.1,391,11.8,6.4,113,3.4,614,18.6,12
Southeast Missouri State,30,23,7,76.7,2074.0,69.1,52.2,104.7,738,1611,45.8,509,769,66.2,187,516,36.2,51.6,55.0,47.7,50.7,23.4,25.8,1.05,2172,72.4,51.0,1096,36.5,32.6,334,11.1,69.5,762,25.4,120,4.0,57.5,424,14.1,0.95,11.2,233,7.8,21.4,444,14.8,7.2,116,3.9,590,19.7,11
Southeastern Louisiana,31,12,19,38.7,2140.0,69.0,50.8,96.9,719,1815,39.6,459,644,71.3,177,536,33.0,44.5,48.9,35.5,52.3,22.1,25.6,0.97,2074,66.9,53.1,1103,35.6,36.1,426,13.7,70.2,677,21.8,97,3.1,49.0,352,11.4,0.8,9.0,192,6.2,20.6,441,14.2,4.4,73,2.4,574,18.5,12
Southern Illinois,30,15,15,50.0,2004.0,66.8,48.9,101.1,678,1529,44.3,500,690,72.5,170,494,34.4,49.9,54.6,45.1,50.1,24.7,25.2,1.01,2026,67.5,49.2,962,32.1,28.9,275,9.2,69.6,687,22.9,89,3.0,52.2,354,11.8,0.84,9.8,197,6.6,21.0,420,14.0,5.0,81,2.7,561,18.7,15
Southern Methodist,31,17,14,54.8,1958.0,63.2,49.5,102.0,700,1640,42.7,368,498,73.9,230,643,35.8,49.7,53.2,30.4,47.0,18.4,34.5,1.02,1998,64.5,47.7,917,29.6,28.9,291,9.4,66.5,626,20.2,76,2.5,55.7,390,12.6,1.07,10.0,196,6.3,18.5,363,11.7,4.3,67,2.2,570,18.4,15
Southern Miss,34,14,20,41.2,2161.0,63.6,47.0,94.1,699,1727,40.5,439,673,65.2,197,656,30.0,46.2,49.7,39.0,49.4,21.6,29.1,0.94,2034,59.8,44.9,1056,31.1,27.6,321,9.4,62.1,731,21.5,139,4.1,51.6,361,10.6,0.81,8.9,193,5.7,20.5,443,13.0,5.2,94,2.8,672,19.8,22
Southern University,30,25,5,83.3,2124.0,70.8,54.4,102.3,797,1803,44.2,393,617,63.7,186,556,33.5,49.4,51.8,34.2,56.2,18.1,25.7,1.02,2173,72.4,54.7,1256,41.9,37.8,426,14.2,71.7,830,27.7,122,4.1,55.5,442,14.7,0.99,12.8,272,9.1,21.0,447,14.9,6.8,114,3.8,551,18.4,16
Southern Utah,29,22,7,75.9,2005.0,69.1,53.2,106.0,717,1671,42.9,500,735,68.0,191,563,33.9,48.6,52.6,44.0,49.5,23.5,27.0,1.06,2125,73.3,50.5,979,33.8,33.1,356,12.3,67.9,623,21.5,89,3.1,53.8,386,13.3,1.11,12.7,254,8.8,17.3,347,12.0,6.9,104,3.6,544,18.8,10
St. Bonaventure,31,16,15,51.6,2128.0,70.9,52.3,102.5,782,1747,44.8,432,672,64.3,186,559,33.3,50.1,52.8,38.5,54.6,19.8,25.6,1.03,2182,70.4,49.3,1047,33.8,31.8,349,11.3,66.7,698,22.5,103,3.3,51.7,404,13.0,0.97,10.6,226,7.3,19.6,417,13.5,6.2,108,3.5,563,18.2,9
St. Francis (NY),29,18,11,62.1,1921.0,66.2,48.7,98.1,648,1493,43.4,396,560,70.7,192,555,34.6,49.8,53.6,37.5,48.4,21.0,30.6,0.98,1884,65.0,51.2,1022,35.2,33.7,315,10.9,68.6,707,24.4,118,4.1,65.4,424,14.6,0.87,10.6,204,7.0,25.2,485,16.7,6.7,102,3.5,552,19.0,16
St. Francis (PA),30,19,11,63.3,1963.0,65.4,53.0,107.2,718,1579,45.5,470,656,71.6,198,561,35.3,51.7,55.6,41.5,49.4,22.3,28.2,1.07,2104,70.1,52.3,1020,34.0,35.0,335,11.2,69.6,685,22.8,60,2.0,57.9,416,13.9,1.02,11.4,223,7.4,20.7,407,13.6,6.8,104,3.5,544,18.1,15
St. John's,33,16,17,48.5,2191.0,66.4,49.9,99.0,769,1795,42.8,442,627,70.5,188,524,35.9,48.1,51.8,34.9,53.6,20.4,26.0,0.99,2168,65.7,47.7,1137,34.5,30.8,350,10.6,64.5,787,23.8,113,3.4,55.5,427,12.9,0.95,10.2,223,6.8,20.4,448,13.6,7.9,152,4.6,544,16.5,7
