Air Force,31,21,10,67.7,1846.0,59.5,51.2,106.0,665,1474,45.1,402,590,68.1,225,648,34.7,52.7,55.8,40.0,45.0,20.5,34.5,1.06,1957,63.1,53.1,966,31.2,30.4,276,8.9,75.8,690,22.3,56,1.8,59.8,398,12.8,1.09,9.8,180,5.8,19.8,365,11.8,6.1,87,2.8,518,16.7,5
St. Joseph's (PA),31,20,11,64.5,2209.0,71.3,54.0,105.5,844,1894,44.6,430,606,71.0,212,635,33.4,50.2,53.4,32.0,54.2,18.5,27.3,1.05,2330,75.2,55.5,1249,40.3,37.5,421,13.6,73.5,828,26.7,113,3.6,57.0,481,15.5,1.07,10.0,222,7.2,20.3,448,14.5,7.0,124,4.0,557,18.0,14
St. Peter's,30,14,16,46.7,2001.0,66.7,47.1,90.4,606,1607,37.7,433,663,65.3,163,529,30.8,42.8,47.0,41.3,49.0,23.9,27.0,0.9,1808,60.3,47.1,1040,34.7,32.7,360,12.0,61.4,680,22.7,119,4.0,53.3,323,10.8,0.73,11.3,227,7.6,22.1,442,14.7,8.8,146,4.9,550,18.3,18
Stanford,32,18,14,56.2,2169.0,67.8,51.0,103.1,793,1766,44.9,468,650,72.0,183,550,33.3,50.1,53.9,36.8,54.5,20.9,24.5,1.03,2237,69.9,50.3,1121,35.0,30.3,324,10.1,70.3,797,24.9,81,2.5,50.4,400,12.5,0.94,8.9,194,6.1,19.5,424,13.2,6.2,111,3.5,608,19.0,14
Stephen F. Austin,32,9,23,28.1,2027.0,63.3,47.5,94.4,670,1571,42.6,415,605,68.6,159,473,33.6,47.7,51.5,38.5,53.4,21.7,24.9,0.94,1914,59.8,46.2,935,29.2,29.6,297,9.3,62.8,638,19.9,84,2.6,46.4,311,9.7,0.67,9.7,197,6.2,23.0,466,14.6,7.3,125,3.9,584,18.2,12
Stetson,29,22,7,75.9,1948.0,67.2,54.2,107.6,732,1533,47.7,465,676,68.8,168,461,36.4,53.2,56.6,44.1,53.8,22.2,24.0,1.08,2097,72.3,53.6,1097,37.8,34.6,319,11.0,72.6,778,26.8,100,3.4,56.6,414,14.3,1.02,11.6,226,7.8,20.9,407,14.0,6.3,100,3.4,512,17.7,12
Stony Brook,32,10,22,31.2,2143.0,67.0,47.5,95.5,721,1726,41.8,372,566,65.7,233,660,35.3,48.5,51.3,32.8,47.7,18.2,34.1,0.96,2047,64.0,47.8,1075,33.6,28.4,314,9.8,67.2,761,23.8,82,2.6,51.6,372,11.6,0.82,8.8,189,5.9,21.2,454,14.2,6.0,108,3.4,590,18.4,10
Syracuse,35,5,30,14.3,2484.0,73.1,49.5,93.6,856,2151,39.8,351,551,63.7,261,864,30.2,45.9,48.2,25.6,51.2,15.1,33.7,0.94,2324,66.4,48.6,1188,33.9,34.3,480,13.7,62.9,708,20.2,112,3.2,63.4,543,15.5,0.99,11.9,296,8.5,22.0,547,15.6,4.0,80,2.3,628,17.9,11
TCU,32,19,13,59.4,2135.0,66.7,52.4,106.3,797,1713,46.5,476,697,68.3,199,586,34.0,52.3,55.5,40.7,52.7,21.0,26.3,1.06,2269,70.9,50.9,1062,33.2,30.3,314,9.8,71.6,748,23.4,90,2.8,56.7,452,14.1,1.11,9.6,206,6.4,19.2,409,12.8,5.7,98,3.1,556,17.4,11
Temple,35,6,29,17.1,2184.0,62.4,46.8,91.0,727,1897,38.3,357,511,69.9,176,618,28.5,43.0,46.4,26.9,55.5,18.0,26.6,0.91,1987,56.8,47.7,1143,32.7,27.8,346,9.9,67.6,797,22.8,99,2.8,47.2,343,9.8,0.87,8.6,187,5.3,18.1,395,11.3,5.3,103,2.9,567,16.2,6
Tennessee,37,9,28,24.3,2589.0,70.0,47.1,93.2,804,2031,39.6,575,827,69.5,230,774,29.7,45.2,49.8,40.7,47.6,23.8,28.6,0.93,2413,65.2,49.4,1311,35.4,32.3,435,11.8,66.5,876,23.7,99,2.7,52.4,421,11.4,0.7,8.7,225,6.1,23.1,599,16.2,7.3,159,4.3,704,19.0,12
Tennessee State,32,23,9,71.9,2233.0,69.8,52.9,106.3,828,1715,48.3,522,751,69.5,196,546,35.9,54.0,57.3,43.8,53.2,22.0,24.8,1.06,2374,74.2,50.6,1145,35.8,34.4,352,11.0,66.9,793,24.8,109,3.4,56.9,471,14.7,0.91,11.3,253,7.9,23.2,517,16.2,5.9,109,3.4,533,16.7,17
Tennessee Tech,32,17,15,53.1,2240.0,70.0,55.2,110.4,832,1797,46.3,583,849,68.7,227,608,37.3,52.6,56.2,47.2,48.9,23.6,27.5,1.1,2474,77.3,50.4,1108,34.6,36.0,406,12.7,64.7,702,21.9,110,3.4,55.3,460,14.4,1.03,10.6,237,7.4,19.9,446,13.9,6.1,109,3.4,624,19.5,23
Tennessee-Martin,29,25,4,86.2,2051.0,70.7,53.3,108.0,774,1649,46.9,473,659,71.8,194,517,37.5,52.8,56.4,40.0,52.4,21.4,26.3,1.08,2215,76.4,49.8,1086,37.4,33.0,325,11.2,66.6,761,26.2,96,3.3,62.7,485,16.7,1.18,10.2,210,7.2,20.0,411,14.2,7.9,132,4.6,542,18.7,4
Texas,34,10,24,29.4,2528.0,74.4,49.0,94.2,843,2091,40.3,504,737,68.4,191,594,32.2,44.9,48.8,35.2,54.8,21.2,24.1,0.94,2381,70.0,46.6,1226,36.1,32.1,435,12.8,61.1,791,23.3,168,4.9,46.5,392,11.5,0.76,9.8,247,7.3,20.4,516,15.2,5.8,126,3.7,717,21.1,27
Texas A&M,34,10,24,29.4,2284.0,67.2,48.0,96.0,761,1854,41.0,464,658,70.5,206,617,33.4,46.6,50.6,35.5,50.6,21.2,28.2,0.96,2192,64.5,48.1,1160,34.1,29.5,357,10.5,66.7,803,23.6,130,3.8,54.0,411,12.1,0.87,9.5,217,6.4,20.7,473,13.9,8.0,148,4.4,746,21.9,27
Texas A&M-Corpus Christi,32,15,17,46.9,2176.0,68.0,49.2,97.4,738,1749,42.2,431,635,67.9,212,637,33.3,48.3,51.7,36.3,49.6,20.3,30.0,0.97,2119,66.2,46.9,999,31.2,31.1,347,10.8,62.6,652,20.4,112,3.5,57.7,426,13.3,0.93,12.0,261,8.2,21.0,457,14.3,5.1,86,2.7,608,19.0,11
Texas Southern,33,16,17,48.5,2314.0,70.1,47.7,93.6,724,1705,42.5,540,804,67.2,179,551,32.5,47.7,51.9,47.2,50.3,24.9,24.8,0.94,2167,65.7,50.1,1095,33.2,33.3,371,11.2,66.8,724,21.9,122,3.7,59.5,431,13.1,0.73,9.9,228,6.9,25.6,593,18.0,5.2,91,2.8,612,18.5,18
Texas State,31,16,15,51.6,2403.0,77.5,49.7,100.4,785,1723,45.6,644,965,66.7,199,522,38.1,51.3,55.3,56.0,48.6,26.7,24.7,1.0,2413,77.8,47.4,1155,37.3,31.5,350,11.3,63.3,805,26.0,93,3.0,56.9,447,14.4,0.79,11.3,272,8.8,23.4,563,18.2,6.0,114,3.7,725,23.4,34
Texas Tech,35,16,19,45.7,2595.0,74.1,52.2,102.6,915,2141,42.7,615,877,70.1,217,669,32.4,47.8,52.0,41.0,52.4,23.1,24.5,1.03,2662,76.1,51.4,1363,38.9,35.0,471,13.5,67.9,891,25.5,124,3.5,48.4,443,12.7,0.86,9.4,245,7.0,19.8,515,14.7,6.4,135,3.9,745,21.3,19
Texas-Arlington,30,14,16,46.7,2200.0,73.3,52.2,100.2,733,1724,42.5,570,880,64.8,169,558,30.3,47.4,51.5,51.0,51.2,25.9,23.0,1.0,2205,73.5,52.6,1196,39.9,37.3,425,14.2,67.8,771,25.7,110,3.7,56.2,412,13.7,0.83,9.2,203,6.8,22.5,494,16.5,6.9,120,4.0,688,22.9,20
Texas-El Paso,33,7,26,21.2,2330.0,70.6,46.6,91.5,707,1804,39.2,521,779,66.9,196,627,31.3,44.6,49.0,43.2,48.0,24.4,27.6,0.91,2131,64.6,50.6,1170,35.5,30.2,376,11.4,71.1,794,24.1,121,3.7,53.5,378,11.5,0.73,8.2,190,5.8,22.3,519,15.7,4.2,78,2.4,621,18.8,11
Texas-Pan American,33,27,6,81.8,2281.0,69.1,52.9,104.4,857,1778,48.2,489,743,65.8,179,498,35.9,53.2,55.9,41.8,56.9,20.5,22.5,1.04,2382,72.2,54.6,1277,38.7,33.3,356,10.8,75.9,921,27.9,85,2.6,52.5,450,13.6,0.87,9.8,224,6.8,22.6,516,15.6,7.8,139,4.2,621,18.8,16
Texas-San Antonio,30,11,19,36.7,1971.0,65.7,50.8,100.6,727,1618,44.9,360,529,68.1,169,595,28.4,50.2,53.0,32.7,56.3,18.2,25.6,1.01,1983,66.1,48.3,967,32.2,30.4,300,10.0,66.1,667,22.2,82,2.7,48.1,350,11.7,0.86,8.4,165,5.5,20.5,405,13.5,6.2,104,3.5,550,18.3,13
Toledo,32,28,4,87.5,1973.0,61.7,54.6,108.3,767,1711,44.8,408,605,67.4,195,581,33.6,50.5,53.5,35.4,53.5,19.1,27.4,1.08,2137,66.8,52.8,1086,33.9,32.9,346,10.8,72.7,740,23.1,104,3.2,62.3,478,14.9,1.46,10.9,215,6.7,16.6,328,10.2,6.0,95,3.0,492,15.4,2
Towson,31,21,10,67.7,2132.0,68.8,58.0,110.8,881,1916,46.0,402,611,65.8,199,592,33.6,51.2,53.6,31.9,57.7,17.0,25.3,1.11,2363,76.2,53.8,1239,40.0,39.6,455,14.7,67.9,784,25.3,98,3.2,58.9,519,16.7,1.33,9.4,201,6.5,18.2,389,12.5,6.2,112,3.6,532,17.2,3
Troy,33,13,20,39.4,2277.0,69.0,52.5,104.4,859,1983,43.3,396,582,68.0,264,738,35.8,50.0,52.6,29.3,50.0,16.7,33.3,1.04,2378,72.1,50.6,1194,36.2,33.4,410,12.4,67.7,784,23.8,124,3.8,52.9,454,13.8,1.04,7.9,179,5.4,19.1,435,13.2,4.1,82,2.5,545,16.5,10
Tulane,30,22,8,73.3,1984.0,66.1,52.1,101.1,698,1534,45.5,475,683,69.5,134,430,31.2,49.9,53.9,44.5,56.3,23.7,20.0,1.01,2005,66.8,53.2,1093,36.4,36.0,342,11.4,70.4,751,25.0,112,3.7,53.0,370,12.3,0.8,9.1,181,6.0,23.3,462,15.4,8.0,128,4.3,542,18.1,4
Tulsa,35,12,23,34.3,2348.0,67.1,49.2,97.3,802,1999,40.1,515,713,72.2,165,530,31.1,44.2,48.9,35.7,55.8,22.5,21.7,0.97,2284,65.3,46.9,1132,32.3,27.6,359,10.3,66.1,773,22.1,135,3.9,42.8,343,9.8,0.94,10.3,242,6.9,15.5,363,10.4,5.5,102,2.9,711,20.3,17
UAB,34,9,25,26.5,2222.0,65.4,46.6,92.4,713,1752,40.7,471,658,71.6,156,498,31.3,45.1,49.7,37.6,54.3,22.9,22.8,0.92,2053,60.4,46.3,1082,31.8,28.2,325,9.6,64.3,757,22.3,106,3.1,48.2,344,10.1,0.72,10.1,225,6.6,21.4,476,14.0,7.6,137,4.0,689,20.3,11
UC Davis,32,18,14,56.2,2228.0,69.6,50.2,101.5,782,1682,46.5,502,759,66.1,196,552,35.5,52.3,55.4,45.1,51.8,22.2,26.0,1.02,2262,70.7,51.1,1073,33.5,30.3,312,9.8,71.9,761,23.8,92,2.9,57.3,448,14.0,0.9,11.0,246,7.7,22.3,496,15.5,5.2,89,2.8,613,19.2,12
UC Irvine,32,18,14,56.2,2108.0,65.9,51.8,105.7,752,1688,44.5,520,733,70.9,204,517,39.5,50.6,54.7,43.4,49.2,23.3,27.5,1.06,2228,69.6,50.8,1125,35.2,32.8,345,10.8,68.8,780,24.4,85,2.7,51.5,387,12.1,0.9,7.2,151,4.7,20.3,428,13.4,5.3,94,2.9,584,18.2,12
UC Riverside,29,17,12,58.6,1853.0,63.9,48.4,100.3,621,1494,41.6,397,603,65.8,220,599,36.7,48.9,52.2,40.4,43.1,21.4,35.5,1.0,1859,64.1,46.2,929,32.0,27.9,271,9.3,64.5,658,22.7,91,3.1,58.5,363,12.5,1.04,9.3,173,6.0,18.8,348,12.0,5.9,91,3.1,549,18.9,15
UC-Santa Barbara,30,10,20,33.3,2040.0,68.0,48.9,96.7,671,1611,41.7,432,647,66.8,198,642,30.8,47.8,51.4,40.2,48.0,21.9,30.1,0.97,1972,65.7,52.4,1051,35.0,32.3,341,11.4,72.6,710,23.7,109,3.6,57.5,386,12.9,0.84,10.5,215,7.2,22.5,458,15.3,5.5,84,2.8,602,20.1,16
UCF,32,17,15,53.1,2121.0,66.3,52.0,103.0,750,1708,43.9,472,694,68.0,212,607,34.9,50.1,53.6,40.6,49.3,21.6,29.1,1.03,2184,68.2,50.8,1088,34.0,35.0,375,11.7,66.7,713,22.3,104,3.2,55.3,415,13.0,0.91,11.0,234,7.3,21.5,457,14.3,6.6,114,3.6,594,18.6,13
UCLA,32,18,14,56.2,2114.0,66.1,51.8,103.8,790,1762,44.8,402,577,69.7,213,586,36.3,50.9,53.9,32.7,52.6,18.3,29.1,1.04,2195,68.6,51.0,1040,32.5,32.4,341,10.7,69.6,699,21.8,91,2.8,50.8,401,12.5,0.95,9.5,200,6.2,20.0,423,13.2,3.9,65,2.0,514,16.1,8
UIC,30,22,8,73.3,2020.0,67.3,52.2,104.5,719,1634,44.0,469,667,70.3,203,584,34.8,50.2,54.1,40.8,48.9,22.2,28.9,1.04,2110,70.3,53.7,1174,39.1,35.2,361,12.0,72.2,813,27.1,112,3.7,59.4,427,14.2,0.99,8.7,175,5.8,21.4,433,14.4,5.9,100,3.3,540,18.0,8
UNLV,34,9,25,26.5,2307.0,67.9,46.3,94.0,693,1738,39.9,585,827,70.7,197,594,33.2,45.5,50.9,47.6,45.8,27.0,27.3,0.94,2168,63.8,50.7,1172,34.5,30.7,360,10.6,70.7,812,23.9,108,3.2,50.8,352,10.4,0.66,7.0,162,4.8,23.1,534,15.7,4.7,91,2.7,597,17.6,13
USC,30,14,16,46.7,1904.0,63.5,46.6,90.1,591,1540,38.4,384,584,65.8,149,461,32.3,43.2,47.2,37.9,51.5,22.4,26.1,0.9,1715,57.2,47.8,941,31.4,29.7,303,10.1,65.8,638,21.3,112,3.7,43.8,259,8.6,0.68,8.7,166,5.5,20.0,380,12.7,4.6,71,2.4,513,17.1,5
USC Upstate,29,23,6,79.3,1931.0,66.6,52.6,101.8,681,1651,41.2,402,588,68.4,202,559,36.1,47.4,50.9,35.6,48.7,20.4,30.8,1.02,1966,67.8,52.4,1089,37.6,37.1,403,13.9,67.6,686,23.7,111,3.8,60.8,414,14.3,1.01,14.3,277,9.6,21.2,409,14.1,4.9,75,2.6,499,17.2,4
Utah,31,17,14,54.8,2069.0,66.7,51.1,99.5,704,1710,41.2,530,754,70.3,120,397,30.2,44.7,49.8,44.1,56.8,25.8,17.5,0.99,2058,66.4,51.7,1085,35.0,31.3,350,11.3,72.1,735,23.7,115,3.7,43.3,305,9.8,0.87,10.2,212,6.8,17.0,352,11.4,4.8,78,2.5,585,18.9,14
Utah State,35,8,27,22.9,2195.0,62.7,47.8,95.5,757,1867,40.5,385,543,70.9,198,615,32.2,45.8,49.3,29.1,53.3,18.4,28.3,0.96,2097,59.9,46.6,1030,29.4,26.9,322,9.2,66.2,708,20.2,83,2.4,51.5,390,11.1,0.99,7.7,169,4.8,17.9,392,11.2,5.7,109,3.1,551,15.7,15
Utah Valley University,30,18,12,60.0,1960.0,65.3,49.5,99.7,687,1564,43.9,416,593,70.2,164,471,34.8,49.2,52.9,37.9,53.5,21.3,25.2,1.0,1954,65.1,49.9,1001,33.4,28.5,282,9.4,71.4,719,24.0,88,2.9,50.5,347,11.6,0.88,9.7,190,6.3,20.2,395,13.2,7.2,114,3.8,502,16.7,8
Valparaiso,32,17,15,53.1,2181.0,68.2,53.5,109.0,790,1735,45.5,574,816,70.3,222,587,37.8,51.9,56.0,47.0,47.8,24.1,28.0,1.09,2378,74.3,51.3,1077,33.7,34.2,369,11.5,68.3,708,22.1,98,3.1,55.8,441,13.8,1.02,10.5,229,7.2,19.8,432,13.5,6.0,106,3.3,574,17.9,8
Vanderbilt,33,9,24,27.3,2314.0,70.1,52.2,98.3,819,1992,41.1,427,678,63.0,209,621,33.7,46.4,49.1,34.0,53.6,18.8,27.6,0.98,2274,68.9,51.0,1182,35.8,35.1,452,13.7,66.9,730,22.1,148,4.5,48.2,395,12.0,0.89,9.6,221,6.7,19.2,445,13.5,7.0,128,3.9,695,21.1,18
Vermont,35,10,25,28.6,2372.0,67.8,49.8,95.6,798,1991,40.1,475,686,69.2,196,612,32.0,45.0,48.9,34.5,53.1,21.0,25.9,0.96,2267,64.8,48.6,1192,34.1,33.4,431,12.3,63.7,761,21.7,120,3.4,48.5,387,11.1,0.81,10.2,243,6.9,20.2,479,13.7,7.0,132,3.8,777,22.2,25
Villanova,33,8,25,24.2,2391.0,72.5,48.7,100.5,759,1855,40.9,646,910,71.0,240,714,33.6,47.4,52.6,49.1,43.2,26.9,30.0,1.01,2404,72.8,47.1,1118,33.9,31.9,389,11.8,62.3,729,22.1,151,4.6,58.8,446,13.5,0.88,9.1,217,6.6,21.1,504,15.3,7.2,141,4.3,697,21.1,20
Virginia,31,16,15,51.6,1985.0,64.0,50.3,99.3,732,1678,43.6,327,512,63.9,180,512,35.2,49.0,51.3,30.5,56.0,16.6,27.4,0.99,1971,63.6,49.3,1038,33.5,28.8,298,9.6,69.9,740,23.9,81,2.6,48.4,354,11.4,0.96,7.9,157,5.1,18.6,369,11.9,6.2,107,3.5,497,16.0,9
Virginia Commonwealth,36,9,27,25.0,2458.0,68.3,51.6,97.3,897,2093,42.9,428,640,66.9,170,563,30.2,46.9,49.9,30.6,60.8,17.9,21.3,0.97,2392,66.4,48.8,1251,34.8,34.1,450,12.5,63.4,801,22.2,99,2.8,51.5,462,12.8,0.89,10.2,250,6.9,21.0,517,14.4,5.7,120,3.3,649,18.0,22
Virginia Military Institute,29,19,10,65.5,2485.0,85.7,59.1,112.6,1066,2066,51.6,486,759,64.0,181,465,38.9,56.0,57.7,36.7,63.2,17.4,19.4,1.13,2799,96.5,55.8,1429,49.3,40.1,463,16.0,71.6,966,33.3,95,3.3,54.9,585,20.2,1.12,8.7,215,7.4,21.0,521,18.0,7.2,152,5.2,553,19.1,9
Virginia Tech,34,9,25,26.5,2371.0,69.7,48.8,93.4,778,1949,39.9,477,685,69.6,182,607,30.0,44.6,48.7,35.1,53.8,21.5,24.7,0.93,2215,65.1,49.1,1231,36.2,34.0,430,12.6,64.2,801,23.6,118,3.5,54.4,423,12.4,0.81,7.3,172,5.1,22.1,525,15.4,7.6,151,4.4,714,21.0,29
Wagner,31,26,5,83.9,2095.0,67.6,53.5,103.3,756,1734,43.6,467,691,67.6,185,567,32.6,48.9,52.5,39.9,52.8,21.6,25.6,1.03,2164,69.8,53.6,1184,38.2,36.9,408,13.2,70.3,776,25.0,117,3.8,59.7,451,14.5,1.02,13.7,286,9.2,21.1,443,14.3,5.8,98,3.2,508,16.4,7
Wake Forest,31,11,20,35.5,2235.0,72.1,50.4,96.4,738,1890,39.0,500,728,68.7,179,613,29.2,43.8,48.2,38.5,51.9,23.2,24.9,0.96,2155,69.5,47.5,1158,37.4,33.7,429,13.8,61.2,729,23.5,84,2.7,48.0,354,11.4,0.83,9.9,222,7.2,19.1,426,13.7,6.5,121,3.9,648,20.9,20
Washington,36,10,26,27.8,2628.0,73.0,48.9,95.9,860,2041,42.1,621,911,68.2,178,554,32.1,46.5,50.9,44.6,54.1,24.7,21.2,0.96,2519,70.0,47.7,1235,34.3,32.2,421,11.7,63.1,814,22.6,127,3.5,46.3,398,11.1,0.69,8.4,220,6.1,22.0,578,16.1,4.9,108,3.0,755,21.0,26
Washington State,31,15,16,48.4,2103.0,67.8,51.8,104.1,776,1730,44.9,422,596,70.8,216,608,35.5,51.1,54.4,34.5,51.1,19.3,29.6,1.04,2190,70.6,48.6,1014,32.7,32.8,343,11.1,64.4,671,21.6,117,3.8,53.7,417,13.5,0.97,10.3,217,7.0,20.4,430,13.9,4.9,82,2.6,635,20.5,10
Weber State,31,11,20,35.5,2147.0,69.3,49.5,102.6,747,1700,43.9,509,697,73.0,199,546,36.4,49.8,54.2,41.0,49.8,23.1,27.1,1.03,2202,71.0,47.8,1032,33.3,28.7,304,9.8,66.8,728,23.5,95,3.1,46.1,344,11.1,0.81,9.4,201,6.5,19.7,424,13.7,6.6,116,3.7,616,19.9,17
West Virginia,38,7,31,18.4,2469.0,65.0,49.8,97.8,836,2007,41.7,533,785,67.9,209,646,32.4,46.9,50.7,39.1,51.9,22.1,26.0,0.98,2414,63.5,45.1,1228,32.3,32.2,418,11.0,58.0,807,21.2,124,3.3,52.3,437,11.5,0.86,9.4,233,6.1,20.6,509,13.4,5.2,113,3.0,797,21.0,30
Western Carolina,34,12,22,35.3,2382.0,72.2,48.3,98.7,759,1732,43.8,622,905,68.7,212,655,32.4,49.9,54.4,52.3,46.5,26.4,27.0,0.99,2352,69.2,48.7,1182,34.8,32.2,359,10.6,65.1,823,24.2,115,3.4,52.2,396,11.6,0.68,9.2,218,6.4,24.6,585,17.2,4.6,93,2.7,647,19.0,9
Western Illinois,30,17,13,56.7,1881.0,62.7,49.2,95.9,610,1520,40.1,449,657,68.3,135,427,31.6,44.6,49.2,43.2,52.7,24.9,22.5,0.96,1804,60.1,52.0,1033,34.4,31.8,323,10.8,72.2,710,23.7,91,3.0,54.8,334,11.1,0.89,9.7,183,6.1,20.0,376,12.5,7.4,110,3.7,531,17.7,11
Western Kentucky,34,13,21,38.2,2272.0,66.8,50.7,99.9,843,1891,44.6,385,566,68.0,198,598,33.1,49.8,52.5,29.9,56.9,17.0,26.2,1.0,2269,66.7,48.3,1110,32.6,30.7,355,10.4,65.9,755,22.2,85,2.5,46.9,395,11.6,0.84,8.4,190,5.6,20.7,471,13.9,5.0,95,2.8,634,18.6,11
Western Michigan,33,15,18,45.5,2198.0,66.6,50.6,99.9,774,1856,41.7,440,635,69.3,207,598,34.6,47.3,50.9,34.2,51.7,20.0,28.3,1.0,2195,66.5,47.8,1100,33.3,32.8,386,11.7,62.8,714,21.6,110,3.3,53.6,415,12.6,0.95,9.7,213,6.5,19.9,437,13.2,6.1,110,3.3,625,18.9,15
Wichita State,35,10,25,28.6,2268.0,64.8,46.5,95.3,733,1722,42.6,518,729,71.1,178,525,33.9,47.7,52.3,42.3,51.3,24.0,24.7,0.95,2162,61.8,46.1,1037,29.6,26.8,298,8.5,65.3,739,21.1,125,3.6,51.3,376,10.7,0.76,9.0,203,5.8,21.8,494,14.1,5.0,94,2.7,645,18.4,11
William & Mary,33,11,22,33.3,2058.0,62.4,52.8,103.4,759,1835,41.4,388,570,68.1,223,683,32.7,47.4,50.6,31.1,50.4,18.2,31.4,1.03,2129,64.5,51.2,1151,34.9,33.1,395,12.0,69.3,756,22.9,89,2.7,57.2,434,13.2,1.24,9.4,193,5.8,17.0,349,10.6,6.4,110,3.3,539,16.3,14
Winthrop,33,14,19,42.4,2217.0,67.2,46.6,91.3,695,1749,39.7,455,677,67.2,180,607,29.7,44.9,48.9,38.7,50.9,22.5,26.7,0.91,2025,61.4,48.1,1228,37.2,30.2,357,10.8,65.9,871,26.4,96,2.9,56.4,392,11.9,0.77,9.3,207,6.3,22.9,507,15.4,6.3,122,3.7,599,18.2,13
Wisconsin,33,9,24,27.3,1989.0,60.3,47.2,94.4,673,1586,42.4,394,572,68.9,138,402,34.3,46.8,50.5,36.1,57.0,21.0,22.0,0.94,1878,56.9,48.0,1002,30.4,26.3,263,8.0,69.8,739,22.4,88,2.7,46.7,314,9.5,0.79,7.4,148,4.5,19.9,395,12.0,4.2,74,2.2,586,17.8,12
Wofford,35,9,26,25.7,2285.0,65.3,47.7,93.4,765,1836,41.7,435,646,67.3,169,552,30.6,46.3,49.8,35.2,55.9,20.4,23.8,0.93,2134,61.0,47.8,1141,32.6,29.1,345,9.9,66.4,796,22.7,91,2.6,42.7,327,9.3,0.67,7.9,181,5.2,21.5,491,14.0,7.3,136,3.9,682,19.5,14
Wright State,32,12,20,37.5,2021.0,63.2,46.4,96.5,648,1488,43.5,480,657,73.1,174,490,35.5,49.4,54.2,44.2,48.6,24.6,26.8,0.96,1950,60.9,49.3,976,30.5,30.1,275,8.6,68.4,701,21.9,91,2.8,54.3,352,11.0,0.7,7.9,159,5.0,24.8,501,15.7,4.7,79,2.5,583,18.2,10
Wyoming,31,21,10,67.7,2245.0,72.4,51.2,102.9,803,1789,44.9,486,691,70.3,217,633,34.3,51.0,54.5,38.6,50.8,21.0,28.2,1.03,2309,74.5,52.0,1129,36.4,33.0,362,11.7,71.0,767,24.7,137,4.4,57.3,460,14.8,0.95,9.3,209,6.7,21.6,486,15.7,5.6,94,3.0,673,21.7,27
Xavier,35,9,26,25.7,2516.0,69.9,49.8,96.7,884,2158,41.0,464,709,65.4,201,674,29.8,45.6,48.8,32.9,56.1,19.1,24.8,0.97,2433,69.5,47.2,1230,35.1,29.9,415,11.9,64.5,805,23.0,143,4.1,53.1,469,13.4,1.04,8.9,224,6.4,17.8,449,12.8,8.5,176,5.0,727,20.8,24
Yale,31,19,12,61.3,2104.0,67.9,51.5,102.5,769,1749,44.0,425,594,71.5,194,528,36.7,49.5,53.1,34.0,53.3,19.7,27.0,1.03,2157,69.6,49.8,1076,34.7,32.6,351,11.3,66.9,725,23.4,93,3.0,55.7,428,13.8,1.0,10.5,220,7.1,20.3,427,13.8,6.2,105,3.4,629,20.3,17
Youngstown State,30,22,8,73.3,2032.0,67.7,50.2,103.0,698,1532,45.6,520,741,70.2,176,477,36.9,51.3,55.5,48.4,49.9,24.9,25.2,1.03,2092,69.7,49.3,996,33.2,31.0,291,9.7,67.6,705,23.5,71,2.4,59.5,415,13.8,0.95,10.0,204,6.8,21.6,438,14.6,6.0,99,3.3,577,19.2,9
