Rank,Team,Rating,High,Low,Last
1,Michigan St,109.3,1,188,2
2,Villanova,108.9,1,164,1
3,Connecticut,108.6,1,234,3
4,Syracuse,108.6,1,113,4
5,Duke,108.4,1,130,5
6,N Carolina,108.2,2,130,12
7,Pittsburgh,108.2,3,131,6
8,W Virginia,108.2,1,259,8
9,Michigan,108.2,1,81,7
10,Oklahoma St,108,4,236,10
11,Purdue,108,8,250,9
12,USC,108,4,161,11
13,Wisconsin,107.8,1,72,13
14,Oklahoma,107.8,12,134,14
15,Arizona,107.7,2,307,17
16,Texas,107.7,1,111,15
17,Arizona St,107.7,7,204,18
18,Louisville,107.7,1,248,19
19,Ohio State,107.7,3,299,16
20,Florida St,107.7,4,215,20
21,Washington,107.6,8,143,21
22,Baylor,107.6,5,313,22
23,Kansas,107.5,2,189,23
24,Missouri,107.4,19,225,25
25,Illinois,107.4,13,192,24
26,Maryland,107.4,2,255,26
27,Marquette,107.3,16,299,27
28,Minnesota,107.2,17,258,28
29,California,107.2,8,249,29
30,UCLA,107.2,6,162,30
31,Georgetown,107.2,1,236,31
32,Wash State,107.1,10,327,32
33,Miami (FL),106.9,1,41,33
34,Notre Dame,106.8,4,264,35
35,Northwestern,106.7,3,289,34
36,Texas A&M,106.7,6,309,36
37,Wake Forest,106.7,6,301,37
38,Oregon,106.5,17,267,38
39,VA Tech,106.4,18,182,40
40,Tennessee,106.4,2,230,39
41,Clemson,106.3,11,162,42
42,Penn State,106.3,38,328,41
43,Stanford,106.1,5,298,43
44,Iowa,106,39,306,44
45,Indiana,106,24,272,45
46,Texas Tech,106,30,325,46
47,Virginia,105.8,38,242,47
48,Boston Col,105.7,24,199,48
49,Providence,105.6,26,324,49
50,Kansas St,105.6,14,272,50
51,Nebraska,105.5,23,264,51
52,Oregon St,105.4,49,322,52
53,Xavier,105.4,2,201,53
54,Gonzaga,105.3,1,233,54
55,NC State,105.3,41,340,55
56,Seton Hall,105.3,14,246,56
57,Utah,105.2,10,201,57
58,GA Tech,105.2,21,238,58
59,Cincinnati,105.2,8,293,59
60,Temple,105.1,2,66,60
61,Kentucky,104.9,14,227,61
62,Memphis,104.9,7,165,62
63,S Florida,104.9,38,247,63
64,LSU,104.7,60,342,64
65,San Diego St,104.7,53,162,65
66,Miss State,104.6,45,329,66
67,BYU,104.4,19,314,67
68,UNLV,104.3,52,262,68
69,St Johns,104.3,34,296,69
70,Tulsa,104.3,22,251,70
71,UAB,104.3,12,123,71
72,Florida,104.2,43,254,72
73,Auburn,104.1,72,256,73
74,Mississippi,104,56,258,74
75,Rhode Island,104,6,99,75
76,New Mexico,104,48,300,76
77,Iowa State,103.8,66,336,77
78,S Carolina,103.8,55,317,78
79,Alabama,103.7,62,320,79
80,Dayton,103.7,41,289,80
81,DePaul,103.7,22,225,81
82,Vanderbilt,103.7,59,219,82
83,Cleveland St,103.7,14,179,83
84,Duquesne,103.6,56,323,84
85,TX El Paso,103.5,33,278,85
86,Butler,103.4,5,173,86
87,N Iowa,103.2,64,302,87
88,St Marys,103,44,284,89
89,Siena,103,9,248,88
90,Colorado,103,58,334,90
91,Houston,102.9,76,321,91
92,TX Christian,102.8,44,233,92
93,St Josephs,102.8,27,175,93
94,U Mass,102.8,1,141,94
95,Arkansas,102.8,34,324,95
96,Rutgers,102.6,86,333,96
97,Wyoming,102.6,87,338,97
98,Illinois St,102.4,61,329,98
99,Northeastrn,102.3,8,190,99
100,S Illinois,102.2,27,128,100
101,Georgia,102.2,54,330,101
102,Colorado St,102.2,81,293,102
103,Charlotte,102.2,61,229,103
104,VCU,102.1,52,339,104
105,S Mississippi,102.1,23,245,105
106,La Salle,102.1,56,226,106
107,Wichita St,102,57,341,107
108,Richmond,102,3,203,108
109,Creighton,102,43,290,109
110,WI-Grn Bay,101.9,13,222,110
111,Bradley,101.9,29,199,111
112,Evansville,101.8,8,240,112
113,Nevada,101.7,31,211,113
114,Miami (OH),101.7,1,115,114
115,Marshall,101.7,26,188,115
116,Geo Mason,101.7,23,205,116
117,Wright State,101.6,80,211,117
118,Saint Louis,101.6,3,278,118
119,IL-Chicago,101.5,59,235,119
120,W Kentucky,101.5,40,183,120
121,Valparaiso,101.4,38,250,121
122,WI-Milwkee,101.4,98,300,122
123,Davidson,101.3,3,155,124
124,Indiana St,101.3,65,279,123
125,Drake,101.3,3,296,125
126,Utah State,101.3,23,246,126
127,Portland,101.3,82,245,127
128,N Mex State,101.1,67,293,128
129,Oakland,101,3,244,129
130,Oral Roberts,101,24,167,130
131,Missouri St,101,64,225,131
132,Rice,101,125,316,132
133,Santa Clara,101,47,199,133
134,Central FL,101,92,306,134
135,S Methodist,100.9,53,330,135
136,Detroit,100.9,40,217,136
137,Cal St Nrdge,100.9,48,256,137
138,Niagara,100.9,17,236,138
139,Geo Wshgtn,100.9,73,278,139
140,Drexel,100.8,51,292,140
141,Old Dominion,100.8,13,269,141
142,San Diego,100.7,15,160,142
143,E Carolina,100.7,94,331,143
144,Buffalo,100.6,22,249,144
145,Tulane,100.6,68,318,145
146,N Dakota St,100.6,86,294,146
147,James Mad,100.5,54,326,147
148,Boise State,100.5,29,262,148
149,Air Force,100.5,124,332,149
150,Fordham,100.5,107,339,150
151,Akron,100.5,55,289,151
152,TX A&M-CC,100.5,5,226,152
153,Fairfield,100.4,46,223,153
154,Loyola Mymt,100.4,119,227,154
155,Kent State,100.3,50,252,155
156,Idaho,100.3,17,283,156
157,Hofstra,100.3,63,228,157
158,Youngs St,100.3,91,297,158
159,Lg Beach St,100.2,13,267,159
160,Ste F Austin,100.1,5,314,160
161,Weber State,100.1,15,275,161
162,St Bonavent,100,132,319,162
163,Pepperdine,100,43,274,163
164,Sam Hous St,99.9,41,296,164
165,Idaho State,99.9,11,315,165
166,San Jose St,99.9,93,296,166
167,San Fransco,99.9,43,241,168
168,Pacific,99.9,4,261,167
169,NC-Wilmgton,99.8,123,321,169
170,Georgia St,99.8,97,249,170
171,Loyola-Chi,99.8,37,248,171
172,Bowling Grn,99.7,32,240,172
173,Fresno St,99.7,166,335,173
174,LA Tech,99.6,169,335,174
175,Towson,99.6,57,276,175
176,TX-Arlington,99.6,91,322,176
177,Ohio,99.6,9,198,177
178,Loyola-MD,99.5,73,257,178
179,UCSB,99.5,2,227,180
180,Lamar,99.5,53,320,179
181,Canisius,99.5,144,279,181
182,Iona,99.4,12,311,182
183,Portland St,99.4,68,290,183
184,Centenary,99.4,30,304,184
185,Wm & Mary,99.4,20,270,185
186,North Texas,99.4,29,268,186
187,Morehead St,99.3,166,331,187
188,Delaware,99.3,91,265,188
189,CS Fullerton,99.3,93,302,189
190,IPFW,99.3,13,228,190
191,Rider,99.3,51,314,191
192,S Dakota St,99.3,161,332,192
193,Montana St,99.2,73,291,193
194,IUPUI,99.2,16,311,194
195,Radford,99.2,33,286,196
196,UMKC,99.2,55,298,195
197,Vermont,99.2,42,262,197
198,Jacksonville,99.1,15,269,198
199,S Utah,99.1,19,317,199
200,Belmont,99.1,45,318,200
201,Troy,99,121,335,201
202,Middle Tenn,99,47,343,202
203,Col Charlestn,99,107,265,205
204,CS Bakersfld,99,182,340,203
205,AR Lit Rock,99,182,314,204
206,Marist,98.9,84,304,206
207,UC Irvine,98.9,39,264,207
208,S Alabama,98.9,139,309,208
209,TX-San Ant,98.9,4,256,209
210,E Tenn St,98.8,32,265,210
211,Toledo,98.8,2,215,211
212,N Arizona,98.8,32,246,212
213,Manhattan,98.8,202,338,213
214,SE Louisiana,98.8,51,299,214
215,Sac State,98.8,165,298,215
216,E Washingtn,98.8,102,262,216
217,Chattanooga,98.8,1,243,217
218,Florida Intl,98.8,111,330,218
219,Fla Atlantic,98.8,140,326,219
220,Murray St,98.7,37,320,220
221,Austin Peay,98.7,9,265,221
222,Montana,98.6,153,298,222
223,Nicholls St,98.6,176,322,223
224,Hawaii,98.5,203,330,224
225,Cornell,98.5,42,257,225
226,LA Lafayette,98.5,192,326,226
227,UC Riverside,98.4,213,339,228
228,TN Martin,98.4,76,315,227
229,N Colorado,98.4,61,269,229
230,UC Davis,98.3,219,320,230
231,LA Monroe,98.3,181,342,231
232,Texas State,98.3,111,280,232
233,Liberty,98.3,52,277,233
234,American,98.3,73,261,234
235,Arkansas St,98.3,28,270,235
236,E Kentucky,98.1,137,325,236
237,Gard-Webb,98.1,20,264,237
238,Cal Poly,98.1,187,342,238
239,Mercer,98.1,12,323,239
240,Binghamton,98.1,79,306,240
241,Presbyterian,98.1,19,243,241
242,E Michigan,98,62,244,242
243,St Peters,98,201,338,243
244,Boston U,98,164,339,244
245,Denver,98,83,292,245
246,Wofford,98,16,252,246
247,McNeese St,97.9,154,321,247
248,Maryland BC,97.9,78,316,248
249,Citadel,97.9,104,335,249
250,Mt St Marys,97.9,20,272,250
251,Central Ark,97.9,88,319,251
252,NC-Asheville,97.8,10,327,252
253,NC-Grnsboro,97.8,87,289,253
254,Houston Bap,97.8,1,342,254
255,W Carolina,97.7,28,292,255
256,Morgan St,97.7,51,293,256
257,Rob Morris,97.7,136,324,257
258,Winthrop,97.7,6,259,258
259,TN Tech,97.7,205,320,259
260,VA Military,97.6,26,294,260
261,New Orleans,97.6,128,333,261
262,W Michigan,97.6,124,269,262
263,SE Missouri,97.6,30,319,263
264,Jksnville St,97.5,45,327,264
265,Ball State,97.5,82,322,265
266,Albany,97.5,26,279,266
267,Lipscomb,97.4,252,329,267
268,SC Upstate,97.4,56,300,268
269,N Hampshire,97.4,187,338,269
270,Stetson,97.4,18,317,271
271,Holy Cross,97.4,152,285,270
272,Hartford,97.4,170,331,272
273,NW State,97.4,35,339,273
274,TN State,97.3,228,322,274
275,E Illinois,97.3,162,330,275
276,GA Southern,97.3,13,284,276
277,Elon,97.3,27,288,277
278,App State,97.3,84,314,278
279,W Illinois,97.2,190,327,279
280,Furman,97.2,191,342,280
281,Stony Brook,97.1,278,342,281
282,Samford,97.1,131,315,282
283,Bucknell,97,58,306,283
284,Coastal Car,97,84,304,284
285,Maine,96.8,217,325,285
286,Central Mich,96.8,134,295,286
287,Charl South,96.7,168,343,287
288,Harvard,96.7,241,323,288
289,High Point,96.7,13,342,289
290,Campbell,96.6,96,326,290
291,N Florida,96.5,200,331,291
292,Yale,96.5,42,308,292
293,U Penn,96.4,87,296,293
294,N Illinois,96.4,153,339,294
295,Navy,96.3,243,330,295
296,Fla Gulf Cst,96.2,99,313,296
297,Sacred Hrt,96.2,102,322,297
298,Lafayette,96.1,164,316,298
299,Coppin State,96.1,4,333,299
300,Utah Val St,95.8,223,342,300
301,Brown,95.8,8,313,301
302,Colgate,95.6,186,338,302
303,Chicago St,95.5,25,306,303
304,Kennesaw St,95.4,304,343,304
305,Princeton,95.4,259,342,305
306,Dartmouth,95.4,120,343,306
307,St Fran ,95.3,147,323,307
308,Army,95.3,262,341,308
309,Delaware St,95.2,33,317,309
310,F Dickinson,95.2,6,328,310
311,Central Conn,95.2,145,318,311
312,St Fran ,95.2,96,329,312
313,Columbia,95.2,140,337,313
314,Savannah St,95.2,196,343,314
315,Hampton,95.1,12,318,315
316,Lehigh,95.1,263,337,316
317,LIU-Brooklyn,94.9,151,328,317
318,Quinnipiac,94.8,247,341,318
319,Jackson St,94.7,17,336,319
320,Bryant,94.7,168,343,320
321,Monmouth,94.7,120,339,321
322,NC Central,94.6,15,339,323
323,Wagner,94.6,278,343,322
324,Alabama St,94.5,69,330,324
325,Howard,94.4,163,338,325
326,Florida A&M,94.4,127,329,326
327,S Car State,94.3,169,336,327
328,NC A&T,94.2,40,333,328
329,Beth-Cook,94.1,59,340,329
330,Norfolk St,94,140,341,330
331,Ark Pine Bl,93.7,6,339,331
332,TX-Pan Am,93.7,27,338,332
333,NJIT,93.5,98,340,333
334,Wins-Salem,93.4,26,334,334
335,TX Southern,93.2,17,337,335
336,Miss Val St,93.1,25,337,336
337,Prairie View,93.1,10,337,337
338,Longwood,92.9,273,338,338
339,Maryland ES,92.4,307,343,339
340,Alcorn State,92.3,163,342,340
341,Grambling St,92.1,229,342,341
342,Southern,92.1,67,342,342
343,Alab A&M,91.6,64,343,343
