Rank,Player,Team,Pos,Efficiency
1,Quincy Acy,Baylor Bears,F,69.7%
2,Alejo Rodriguez,Iona Gaels,F,67.7%
3,Tommy Freeman,Ohio Bobcats,F,67.6%
4,Blake Hoffarber,Minnesota Golden Gophers,G,67.3%
5,Julius Thomas,Portland St. Vikings,F,67.1%
6,Alfred Jones,Tennessee Tech Golden Eagles,F,66.9%
7,Arinze Onuaku,Syracuse Orange,F,66.8%
8,Eric Boateng,Arizona St. Sun Devils,C,66.5%
9,Brendan Knox,Auburn Tigers,C,66.3%
10,Demond Watt,Texas A&M CC Islanders,F,65.8%
11,Jeremy Evans,Western Kentucky Hilltoppers,F,65.6%
12,Jared Stohl,Portland Pilots,G,65.5%
13,Dexter Pittman,Texas Longhorns,C,65.4%
14,Tony Easley,Murray St. Racers,F,64.8%
15,Reeves Nelson,UCLA Bruins,F,64.7%
16,Tyler Cain,South Dakota Coyotes,F,64.3%
17,Chase Hallam,Denver Pioneers,F,63.4%
18,Mickey McConnell,St. Mary's Gaels,G,63.1%
19,Jackson Emery,Brigham Young Cougars,G,62.9%
20,Shane Johannsen,Northern Arizona Lumberjacks,F,62.9%
21,Edvinas Ruzgas,Texas Christian Horned Frogs,G,62.7%
22,Devon Beitzel,Northern Colorado Bears,G,62.6%
23,Eric Hayes,Maryland Terrapins,G,62.5%
24,Jeff Foote,Cornell Big Red,C,62.5%
25,Jon Avery,Indiana - Purdue Jaguars,F,62.3%
26,Travis Bledsoe,North Dakota,G,62.3%
27,Tay Waller,Auburn Tigers,G,62.3%
28,Justin Stommes,Eastern Kentucky Colonels,G,62.1%
29,John Jenkins,Vanderbilt Commodores,G,62.0%
30,Justin Dobbins,Eastern Michigan Eagles,F,61.5%
30,Brian Qvale,Montana Grizzlies,C,61.5%
32,Eli Holman,Detroit Titans,C,61.4%
33,Derrick Favors,Georgia Tech Yellow Jackets,F,61.1%
34,Dinma Odiakosa,Illinois St. Redbirds,F,61.1%
35,Jon Diebler,Ohio St Buckeyes,G,60.9%
36,Isaiah Canaan,Murray St. Racers,G,60.9%
37,Vernon Macklin,Florida Gators,F,60.7%
38,Patrick Patterson,Kentucky Wildcats,F,60.7%
39,Jordan Burgason,Lipscomb Bison,G,60.7%
40,Jason Clark,Georgetown Hoyas,G,60.6%
41,Rotnei Clarke,Arkansas Razorbacks,G,60.5%
42,Adnan Hodzic,Lipscomb Bison,C,60.4%
43,Tim Abromaitis,Notre Dame Fighting Irish,F,60.4%
44,Dwayne Collins,Miami-Florida Hurricanes,F,60.4%
45,George Odufuwa,North Texas Mean Green Eagles,F,60.4%
46,Andy Rautins,Syracuse Orange,G,60.3%
47,Austin Freeman,Georgetown Hoyas,G,60.2%
48,Issac Butts,Appalachian St. Mountaineers,C,60.2%
49,Frank Davis,Tennessee Tech Golden Eagles,G,60.1%
50,Trent Hutchin,Southeastern Louisiana Lions,G,59.9%
51,Kurt Cunningham,Boise St. Broncos,C,59.8%
52,Ravern Johnson,Mississippi St. Bulldogs,G,59.8%
53,Ryan Wittman,Cornell Big Red,F,59.8%
54,Jeremy Simmons,Charleston Cougars,F,59.7%
55,Billy White,San Diego St. Aztecs,F,59.6%
56,Mike Tisdale,Illinois Fighting Illini,C,59.4%
57,Denzel Bowles,James Madison Dukes,F,59.4%
58,Adam Templeton,Drake Bulldogs,F,59.3%
59,Gavin Edwards,Connecticut Huskies,F,59.2%
60,Quinn McDowell,William & Mary Tribe,G,59.2%
61,Rick Jackson,Syracuse Orange,F,59.1%
62,Brian Stafford,Denver Pioneers,G,59.1%
63,Papa Oppong,Eastern Kentucky Colonels,G,59.0%
64,Marcus Morris,Kansas Jayhawks,F,59.0%
65,Adam Constantine,Elon University Phoenix,F,58.9%
66,Will Martell,Rhode Island Rams,C,58.9%
67,Carlos Strong,Boston U Terriers,G,58.8%
68,Dominic Calegari,UC Davis Aggies,F,58.8%
69,Cory Johnson,Valparaiso Crusaders,F,58.8%
70,Aaron Thompson,Cal St. Fullerton Titans,F,58.8%
71,Kai Williams,South Dakota State Jackrabbits,F,58.8%
72,Ivan Aska,Murray St. Racers,F,58.8%
73,John Williams,NC-Asheville Bulldogs,F,58.7%
74,Jake Robinson,Western Carolina Catamounts,F,58.7%
75,Theo Robertson,California Golden Bears,F,58.7%
76,Willie Reed,Saint Louis Billikens,F,58.7%
77,Robert Glenn,Indiana - Purdue Jaguars,F,58.6%
78,Josh Taylor,Eastern Kentucky Colonels,F,58.5%
79,Artsiom Parakhouski,Radford Highlanders,C,58.5%
80,Julian Vaughn,Georgetown Hoyas,F,58.4%
81,Jamal Boykin,California Golden Bears,F,58.4%
81,Tavaris Washington,Arkansas-Pine Bluff Golden Lions,G,58.4%
83,Jim Mower,Lafayette Leopards,G,58.4%
84,Ricky McPhee,Georgia Bulldogs,G,58.3%
85,Jamie Jones,Portland St. Vikings,F,58.3%
86,Jarvis Varnado,Mississippi St. Bulldogs,F,58.2%
87,Elias Harris,Gonzaga Bulldogs,F,58.2%
88,Derrick Williams,Arizona Wildcats,F,58.2%
89,Jason Bohannon,Wisconsin Badgers,G,58.1%
90,Candon Rusin,Marist Red Foxes,G,58.1%
91,Darrius Morrow,East Carolina Pirates,F,58.0%
92,Donald Sims,Appalachian St. Mountaineers,G,58.0%
93,Brandon Triche,Syracuse Orange,G,58.0%
94,Bobby Howard,Montana St. Bobcats,F,58.0%
95,Michael Roll,UCLA Bruins,G,58.0%
96,Kyle O'Quinn,Norfolk State Spartans,F,58.0%
97,Noah Dahlman,Wofford Terriers,F,57.9%
98,Hamady Ndiaye,Rutgers Scarlet Knights,C,57.9%
99,Djibril Thiam,Wyoming Cowboys,F,57.8%
100,Jamar Samuels,Kansas St. Wildcats,F,57.8%
